City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
1,Sinazongwe,ZM,75.65,overcast clouds,-17.2614,27.4618,Lakeview Lodge
3,Cape Town,ZA,72.12,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
4,Avarua,CK,78.85,light rain,-21.2078,-159.775,Paradise Inn
8,Hithadhoo,MV,81.99,few clouds,-0.6,73.0833,Scoop Guest House
13,San Cristobal,VE,77.18,broken clouds,7.7669,-72.225,Pirineos
17,Hilo,US,75.61,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
27,Tacna,PE,71.8,clear sky,-18.0056,-70.2483,Hotel Colón Inn
29,Puerto Ayora,EC,82.36,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
31,Rikitea,PF,78.46,clear sky,-23.1203,-134.9692,People ThankYou
34,Butaritari,KI,82.51,few clouds,3.0707,172.7902,Isles Sunset Lodge
46,Pisco,PE,75.25,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
47,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti Beach Resort
50,Iracoubo,GF,79.03,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
53,Antofagasta,CL,75.22,clear sky,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
54,Buchanan,LR,85.96,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
60,Cabedelo,BR,86.67,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
63,Atuona,PF,78.31,light rain,-9.8,-139.0333,Villa Enata
65,Kavieng,PG,81.77,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
72,Alyangula,AU,82.27,thunderstorm,-13.8483,136.4192,Groote Eylandt Lodge
73,Porto Novo,BJ,84.02,clear sky,6.4965,2.6036,Tour Eiffel Hotel Benin
84,Gaoual,GN,88.81,clear sky,11.75,-13.2,Hotel koliba
86,Saint-Philippe,RE,80.19,moderate rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
87,Mar Del Plata,AR,71.62,broken clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
89,Lagunillas,VE,85.96,clear sky,10.1301,-71.2595,Casa de Beatriz y Chucho
93,Arraial Do Cabo,BR,85.96,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
96,Georgetown,MY,78.89,scattered clouds,5.4112,100.3354,Cititel Penang
99,Mossendjo,CG,70.54,moderate rain,-2.9506,12.7261,HOTEL D'ASSISE
102,Sinnamary,GF,78.53,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
105,Ibirataia,BR,87.57,broken clouds,-14.0669,-39.6406,Pousada e Restaurante Tambuque
108,Isangel,VU,76.8,moderate rain,-19.55,169.2667,Tanna Lodge
109,Whitianga,NZ,72.01,broken clouds,-36.8333,175.7,Beachside Resort Whitianga
112,Marsh Harbour,BS,75.29,broken clouds,26.5412,-77.0636,Abaco Beach Resort
114,Kankon,IN,70.02,overcast clouds,15.0167,74.0167,Palolem Beach Resort
116,Cabo San Lucas,MX,71.19,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
117,Inhambane,MZ,78.78,few clouds,-23.865,35.3833,Oceano
122,Aden,YE,77.72,few clouds,12.7794,45.0367,Sama Emirate Hotel
124,Manokwari,ID,77.43,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
127,Richards Bay,ZA,73.09,moderate rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
132,Zeerust,ZA,70.61,light rain,-25.5369,26.0751,Kareespruit Game Ranch and Guest House
134,Martapura,ID,75.29,broken clouds,-3.4167,114.85,Montana Hotel Syariah
135,Touros,BR,86.9,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
142,Sao Filipe,CV,74.03,clear sky,14.8961,-24.4956,Hotel Xaguate
144,Mount Isa,AU,71.37,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
150,Tabou,CI,80.6,clear sky,4.423,-7.3528,hotêl doufoulougou
151,Bambous Virieux,MU,79.21,light rain,-20.3428,57.7575,Casa Tia Villa
158,Gurupa,BR,81.95,moderate rain,-1.405,-51.64,Hotel Vitória
161,Bhatkal,IN,70.59,broken clouds,13.9667,74.5667,Nilawar Palace
162,Pekalongan,ID,80.01,overcast clouds,-6.8886,109.6753,Hotel Sahid Mandarin Pekalongan
165,Fomboni,KM,83.97,light rain,-12.28,43.7425,Auberge les abou
170,Kolokani,ML,78.42,clear sky,13.5728,-8.0339,Lycee Famolo Coulibalibali De Kolokani
171,Grand Gaube,MU,79.38,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
172,Cidreira,BR,78.39,overcast clouds,-30.1811,-50.2056,Hotel Castelo
177,Najran,SA,72.25,clear sky,17.4924,44.1277,محمد هادي ال فطيح
179,Caravelas,BR,77.04,light rain,-17.7125,-39.2481,Pousada dos Navegantes
186,Boundiali,CI,80.82,clear sky,9.5217,-6.4869,Hotel Paysan Boundiali
196,Souillac,MU,79.36,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
203,Carnarvon,AU,80.67,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
205,Labuhan,ID,78.49,overcast clouds,-6.8844,112.2051,DoubleFAG
207,Bonthe,SL,79.93,broken clouds,7.5264,-12.505,Bonthe Holiday Village
211,Ambovombe,MG,75.42,few clouds,-25.1667,46.0833,RELAHARA
215,Monrovia,LR,85.77,few clouds,6.3005,-10.7969,Sunset Inn
217,Alugan,PH,76.6,overcast clouds,12.2188,125.4808,JM Lodge
218,Sumbe,AO,76.89,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
222,Progreso,MX,87.91,clear sky,21.2833,-89.6667,Playa Linda Hotel
223,Necochea,AR,71.04,light rain,-38.5473,-58.7368,dyd -mar Hotel
224,Cuamba,MZ,70.14,light rain,-14.8031,36.5372,Hotel Vision
227,Faanui,PF,80.26,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
229,Neiafu,TO,81.28,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
231,Salalah,OM,75.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
236,Bengkulu,ID,73.76,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
237,Itarema,BR,82.98,light rain,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
240,Morondava,MG,83.07,few clouds,-20.2833,44.2833,La Case Bambou
245,Mahebourg,MU,79.25,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
246,Geraldton,AU,70.21,clear sky,-28.7667,114.6,Broadwater Mariner Resort
250,Lorengau,PG,80.01,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
253,Honiara,SB,78.15,overcast clouds,-9.4333,159.95,Heritage Park Hotel
256,Arua,UG,75.99,overcast clouds,3.0201,30.9111,Golden Courts Hotel
257,Chuy,UY,80.74,few clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
258,Kawhia,NZ,73.15,overcast clouds,-38.0651,174.8183,Kawhia Beachside Scape Holiday Park
261,Saint-Pierre,RE,80.28,light rain,-21.3393,55.4781,Lindsey Hôtel
268,Nabire,ID,75.97,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
274,Biak,ID,75.88,overcast clouds,-0.9131,122.8766,Penginapan Kim
277,Kaeo,NZ,71.33,broken clouds,-35.1,173.7833,Bushido Lodge
280,Vila Velha,BR,82.35,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
281,Kudahuvadhoo,MV,81.77,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
284,Dolores,AR,84.92,overcast clouds,-36.3132,-57.6792,Apart Hotel - Arianos
285,Puerto Leguizamo,CO,81.46,overcast clouds,-0.1934,-74.7819,la casona de juancho
291,Itamaraju,BR,78.21,overcast clouds,-17.0392,-39.5311,Hotel Vista Bela
292,Kendari,ID,76.28,light rain,-3.945,122.4989,Hotel Wixel
293,Poum,NC,81.43,heavy intensity rain,-20.2333,164.0167,Gîte kajeon
294,Cileungsi,ID,76.41,overcast clouds,-6.3947,106.9592,villa berbagi indah
304,Santa Marta,CO,87.85,few clouds,11.2408,-74.199,Hotel La Ballena Azul
305,Tautira,PF,82.42,light rain,-17.7333,-149.15,Pension Oaoa
308,Buluang,PH,71.15,overcast clouds,13.3068,123.3425,Enon Beach Resort
310,Tanhacu,BR,89.2,scattered clouds,-14.0214,-41.2481,Hotel Aguas D Lindoia
313,Bathsheba,BB,83.01,broken clouds,13.2167,-59.5167,Atlantis Hotel
315,Meulaboh,ID,76.68,light rain,4.1363,96.1285,Kost Pria
320,Namibe,AO,73.71,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
321,Takoradi,GH,81.73,few clouds,4.8845,-1.7554,Raybow International Hotel
322,Port Blair,IN,77.04,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
324,Mahibadhoo,MV,81.88,few clouds,3.7833,72.9667,Omadhoo Inn
329,Kavaratti,IN,78.91,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
330,San Fernando,PH,78.15,few clouds,15.0286,120.6898,Maharlika Hostel
334,San Isidro,PE,76.59,clear sky,-12.1167,-77.05,Radisson Hotel Decapolis Miraflores
337,Mackay,AU,78.78,broken clouds,-21.15,149.2,International Lodge Motel
342,Port-Gentil,GA,80.56,few clouds,-0.7193,8.7815,Fengshui Residence
343,Mayumba,GA,77.59,few clouds,-3.432,10.6554,LIKWALE LODGE
349,Mollendo,PE,73.96,few clouds,-17.0231,-72.0147,Hostal La Casa de Melgar
355,Alofi,NU,78.69,overcast clouds,-19.0595,-169.9187,Taloa Heights
356,Maceio,BR,87.24,scattered clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
357,Sabang,ID,82.62,broken clouds,5.8933,95.3214,Hotel Citra
359,Magdug,PH,78.26,overcast clouds,6.5476,126.0951,GovGen Beach Resort
362,Itaituba,BR,87.96,few clouds,-4.2761,-55.9836,Hotel Campos
364,Atar,MR,78.98,clear sky,20.5169,-13.0499,Oumou Elghoura
367,Canavieiras,BR,83.44,overcast clouds,-15.675,-38.9472,Bahiadomizil
370,Wahiawa,US,71.92,clear sky,21.5028,-158.0236,Aloha Wahiawa
372,Singaraja,ID,79.97,overcast clouds,-8.112,115.0882,Puri Bagus Lovina Resort
378,Kupang,ID,78.8,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
383,Bafoulabe,ML,86.86,clear sky,13.8065,-10.8321,Logement du Chargé SIS Abdoul Karim Konaté
385,Muli,MV,82.08,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
387,Sola,VU,80.2,heavy intensity rain,-13.8833,167.55,Leumerus Bungalows
388,Placido De Castro,BR,81.7,light rain,-10.3353,-67.1856,Hotel Carioca
389,San Luis,AR,82.67,clear sky,-33.295,-66.3356,Huarpes Hotel
394,Makakilo City,US,73.72,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
397,Matara,LK,74.44,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
402,Port Hedland,AU,84.25,broken clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
405,Virginia Beach,US,75.42,overcast clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
406,Palma Gil,PH,74.89,overcast clouds,7.6422,125.6292,Barangay Palma Gil
408,Santa Cruz,BO,87.85,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
410,Huarmey,PE,76.69,few clouds,-10.0681,-78.1522,Hotel Miramar
415,Statesboro,US,76.32,light intensity drizzle,32.4488,-81.7832,"Holiday Inn Statesboro-University Area, an IHG Hotel"
417,Kathu,TH,76.82,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
419,Tarakan,ID,78.3,few clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
424,Puerto Escondido,MX,83.71,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
426,Mitzic,GA,74.07,scattered clouds,0.7821,11.549,Motel Emys
428,Port Moresby,PG,74.62,few clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
430,The Valley,AI,82.26,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
431,Santa Rosa,PH,78.85,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
434,Cunha,BR,83.14,broken clouds,-23.0744,-44.9597,Pousada Calu
436,Mazagao,BR,80.65,moderate rain,-0.115,-51.2894,Recanto dos Ferreiras
439,Hualmay,PE,75.56,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
444,Kisangani,CD,75.02,light rain,0.5167,25.2,Grand Ramela Hotel
451,Lekoni,GA,76.14,moderate rain,-1.5843,14.2591,Rendez-vous Des ChasseursD
454,Gizo,SB,82.35,overcast clouds,-8.103,156.8419,Imagination Island
458,Sao Joao Da Barra,BR,84.29,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
460,Sechura,PE,82.13,few clouds,-5.5569,-80.8222,Hospedaje Costa Bella
466,Mbandaka,CD,76.96,overcast clouds,0.0487,18.2603,Guest House Epervier
468,Tutoia,BR,87.78,overcast clouds,-2.7619,-42.2744,Pousada Guará's
469,Angol,CL,81.9,broken clouds,-37.8,-72.7167,Hostal Gina
472,Lamu,KE,79.02,overcast clouds,-2.2717,40.902,Lamu House
477,Xai-Xai,MZ,79.95,overcast clouds,-25.0519,33.6442,Complexo da Familia
479,Mogadishu,SO,77.67,few clouds,2.0371,45.3438,Hotel Juba
480,Harper,LR,80.78,broken clouds,4.375,-7.7169,Screensaver
484,Kununurra,AU,78.78,overcast clouds,-15.7667,128.7333,Hotel Kununurra
485,Biu,NG,71.62,clear sky,10.6129,12.1946,Emir's Palace
486,Acapulco,MX,84.02,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
487,Tomatlan,MX,89.04,clear sky,19.9333,-105.25,El Salvial
489,Emerald,AU,71.74,broken clouds,-23.5333,148.1667,The Irish Village
493,Pedra Azul,BR,76.32,moderate rain,-16.0053,-41.2972,Pousada Pedra Azul
497,Sibu,MY,77.31,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
506,Haapiti,PF,83.93,light rain,-17.5667,-149.8667,Linareva Moorea Beach Resort
507,Trairi,BR,82.31,very heavy rain,-3.2778,-39.2689,janelas do mar
510,Cayenne,GF,86.04,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
514,Kieta,PG,81.37,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
515,Sur,OM,70.59,clear sky,22.5667,59.5289,Sur Plaza Hotel
517,Kulhudhuffushi,MV,81.39,broken clouds,6.6221,73.07,Haajy Guest House 1
523,Mercedes,AR,84.78,light rain,-34.6515,-59.4307,Posada del Inti Centro
524,Treinta Y Tres,UY,79.81,overcast clouds,-33.2333,-54.3833,Jardines Apart-Hotel
528,Barberena,GT,80.24,few clouds,14.3094,-90.3611,Hotel Romero
530,Ibicarai,BR,85.98,overcast clouds,-14.865,-39.5875,Pousada Patioba
533,Rincon,US,76.96,overcast clouds,32.296,-81.2354,Days Inn Rincon
540,Jawhar,SO,75.76,clear sky,2.7809,45.5005,hantiwadaag village part one
541,Banjar,ID,80.46,overcast clouds,-8.19,114.9675,The Hamsa Resort
542,Maua,BR,80.4,overcast clouds,-23.6678,-46.4614,Hotel Capriccio Mauá
544,Iquitos,PE,86.04,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
545,Charters Towers,AU,71.31,overcast clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
547,Bertoua,CM,75.09,few clouds,4.5833,13.6833,Hotel De Paris
556,Nakasongola,UG,74.73,overcast clouds,1.3089,32.4564,Norena Hotel Nakasongola
557,Coihaique,CL,72.21,few clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
560,Paita,PE,82.96,scattered clouds,-5.0892,-81.1144,Hotel Náutico de Paita
562,Dabola,GN,80.98,clear sky,10.75,-11.1167,Hotel Tinkisso
564,Grand-Santi,GF,79.68,broken clouds,4.25,-54.3833,Hotel La Villa Couacou
565,Southern Pines,US,72.09,light rain,35.174,-79.3923,"Holiday Inn Express & Suites Southern Pines-Pinehurst Area, an IHG Hotel"
572,Santiago De Cuba,CU,83.82,scattered clouds,20.0247,-75.8219,Cubanacan San Felix
574,Jega,NG,74.48,clear sky,12.2175,4.3792,ALH. Nasiru Ibrahim
577,Bang Saphan,TH,75.13,light rain,11.2126,99.5117,Ladawan Boutique Hotel
582,Pringsewu,ID,72.82,moderate rain,-5.3582,104.9744,Urban Style by Front One
587,Turbo,CO,87.93,few clouds,8.0937,-76.7269,Hotel Plaza Manfortt
593,Luanda,AO,78.8,few clouds,-8.8368,13.2343,EPIC SANA Luanda
594,Barabai,ID,73.4,overcast clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
595,Cairns,AU,76.95,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
600,Eyl,SO,72.91,clear sky,7.9803,49.8164,Amiin Hotel
613,Moron,AR,87.03,overcast clouds,-34.6534,-58.6198,Hotel Morón
615,Paranaiba,BR,85.41,overcast clouds,-19.6772,-51.1908,Villa Rica Park Hotel GMR
619,Vallenar,CL,86.2,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
620,Acarau,BR,83.26,overcast clouds,-2.8856,-40.12,castelo pizzaria
621,La Asuncion,VE,71.33,clear sky,11.0333,-63.8628,Colinas de Matasiete
627,Kailua,US,75.18,clear sky,21.4022,-157.7394,Sheffield House Bed & Breakfast
629,Srandakan,ID,77.05,moderate rain,-7.9386,110.2506,Puri Brata
632,Ixtapa,MX,76.23,few clouds,20.7,-105.2,hotel la terminal
635,Cordoba,AR,83.75,scattered clouds,-31.4135,-64.1811,Hotel Sussex
637,Zemio,CF,78.8,overcast clouds,5.0314,25.1361,OCHA Office
640,Jaciara,BR,85.32,moderate rain,-15.9653,-54.9683,Taba Hotel
643,Cap Malheureux,MU,79.47,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
646,Bandiagara,ML,84.63,clear sky,14.3501,-3.6104,Hotel de la Falaise
648,Rodrigues Alves,BR,80.8,overcast clouds,-7.738,-72.6509,Pousada Aconchego
651,Sorong,ID,80.69,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
654,Ahipara,NZ,71.55,broken clouds,-35.1667,173.1667,Ahipara Holiday Park
656,Nouakchott,MR,89.53,clear sky,18.0858,-15.9785,HOTEL IMAN
657,Monteagudo,BO,78.58,overcast clouds,-19.8167,-63.9833,"Residencial ""OLIVIA"""
672,Boa Vista,BR,89.58,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
675,Wamba,NG,76.93,clear sky,8.9333,8.6,Roma Zee Guest House Annex
682,Marau,BR,71.49,overcast clouds,-28.4492,-52.2,Hotel Pousada Tordilho Negro
685,Eirunepe,BR,75.36,overcast clouds,-6.6603,-69.8736,Atrás de você
686,Buritizeiro,BR,87.13,overcast clouds,-17.3511,-44.9622,Santos Palace Hotel
689,Kuah,MY,80.58,few clouds,6.3265,99.8432,Azio Hotel
690,Tiarei,PF,84.22,clear sky,-17.5333,-149.3333,Le Rocher de Tahiti
692,Namatanai,PG,79.97,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
694,West Bay,KY,84.27,scattered clouds,19.3667,-81.4167,Calypso Cove
695,Tual,ID,83.62,light rain,-5.6667,132.75,Grand Vilia Hotel
696,Padang,ID,75.6,moderate rain,-0.9492,100.3543,Mercure Padang
697,Nauta,PE,84.51,broken clouds,-4.5061,-73.5757,Amazon Exploring Expedition - Eretzen Tá Lodge
698,Prabumulih,ID,72.55,light rain,-3.45,104.25,OYO 2722 Lemon Residence Prabumulih
702,Les Cayes,HT,85.05,clear sky,18.2,-73.75,Villa Orphee
715,Kefamenanu,ID,70.83,overcast clouds,-9.4467,124.4781,Sokowindo Losmen
716,Omboue,GA,78.4,broken clouds,-1.5746,9.2618,Hotel Olako
720,Natal,BR,86.65,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
723,Dingle,PH,73.72,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
