City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description,Country
0,Punta Arenas,-53.15,-70.9167,57.31,41,0,17.27,clear sky,CL
1,Sinazongwe,-17.2614,27.4618,75.65,82,100,5.1,overcast clouds,ZM
2,Hermanus,-34.4187,19.2345,64.8,62,0,19.35,clear sky,ZA
3,Cape Town,-33.9258,18.4232,72.12,62,0,8.01,clear sky,ZA
4,Avarua,-21.2078,-159.775,78.85,89,75,9.22,light rain,CK
5,Bredasdorp,-34.5322,20.0403,64.27,59,8,10.36,clear sky,ZA
6,Hobart,-42.8794,147.3294,58.26,86,100,4.61,overcast clouds,AU
7,Tuktoyaktuk,69.4541,-133.0374,-25.6,75,20,9.22,mist,CA
8,Hithadhoo,-0.6,73.0833,81.99,73,20,10.09,few clouds,MV
9,Greenwood,34.1668,-82.1165,64.27,42,100,5.01,moderate rain,US
10,Oranjemund,-28.55,16.4333,64.63,80,13,13.38,few clouds,NA
11,Tiksi,71.6872,128.8694,-18.81,98,100,6.42,overcast clouds,RU
12,Iskateley,67.6803,53.1512,-7.65,100,94,6.29,overcast clouds,RU
13,San Cristobal,7.7669,-72.225,77.18,50,65,0.18,broken clouds,VE
14,Sitka,57.0531,-135.33,42.69,87,100,14.97,moderate rain,US
15,Saskylakh,71.9167,114.0833,-6.34,99,100,4.72,light snow,RU
16,Mataura,-46.1927,168.8643,50.49,98,100,1.36,overcast clouds,NZ
17,Hilo,19.7297,-155.09,75.61,71,100,6.91,overcast clouds,US
18,Clyde River,70.4692,-68.5914,-3.77,77,100,21.85,snow,CA
19,East London,-33.0153,27.9116,65.34,94,75,6.91,broken clouds,ZA
20,Mackenzie,55.2999,-123.1698,34.02,86,75,17.27,broken clouds,CA
21,Lompoc,34.6391,-120.4579,67.14,50,0,4.61,clear sky,US
22,Busselton,-33.65,115.3333,68.09,59,0,5.19,clear sky,AU
23,Torbay,47.6666,-52.7314,32.58,96,100,13.8,fog,CA
24,Kodiak,57.79,-152.4072,31.51,86,100,0.0,overcast clouds,US
25,Flinders,-34.5833,150.8552,66.79,77,87,8.01,overcast clouds,AU
26,Letnyaya Stavka,45.4306,43.4472,33.96,99,100,11.23,snow,RU
27,Tacna,-18.0056,-70.2483,71.8,56,0,12.66,clear sky,PE
28,Ilulissat,69.2167,-51.1,17.62,53,75,16.11,broken clouds,GL
29,Puerto Ayora,-0.7393,-90.3518,82.36,87,83,5.99,broken clouds,EC
30,Horta,38.5333,-28.6333,60.44,77,40,16.11,scattered clouds,PT
31,Rikitea,-23.1203,-134.9692,78.46,71,9,10.63,clear sky,PF
32,Rhymney,51.76,-3.2855,43.52,85,100,14.03,overcast clouds,GB
33,Ancud,-41.8697,-73.8203,68.23,69,60,9.86,broken clouds,CL
34,Butaritari,3.0707,172.7902,82.51,73,14,19.1,few clouds,KI
35,Kaniama,-7.5667,24.1833,65.25,94,99,2.77,overcast clouds,CD
36,Ponta Do Sol,32.6667,-17.1,69.01,81,100,1.19,overcast clouds,PT
37,Barrow,71.2906,-156.7887,-29.18,75,20,8.05,few clouds,US
38,Sabzevar,36.2126,57.6819,48.49,35,0,4.7,clear sky,IR
39,Plettenberg Bay,-34.0527,23.3716,65.41,68,100,8.93,overcast clouds,ZA
40,San Lazaro,18.0387,-88.6622,83.98,61,25,4.72,scattered clouds,BZ
41,Ushuaia,-54.8,-68.3,53.22,54,0,13.8,clear sky,AR
42,San Nicolas Guadalupe,19.6125,-100.0333,62.38,22,4,7.96,clear sky,MX
43,Kulu,39.0951,33.0799,21.33,81,3,7.54,clear sky,TR
44,Bereznik,62.8551,42.7072,-7.78,100,97,3.15,overcast clouds,RU
45,Marawi,7.9986,124.2928,64.65,92,100,2.42,overcast clouds,PH
46,Pisco,-13.7,-76.2167,75.25,60,0,10.36,clear sky,PE
47,Vaini,-21.2,-175.2,75.36,100,100,9.22,light rain,TO
48,Inirida,3.8653,-67.9239,90.34,55,66,1.54,broken clouds,CO
49,Bluff,-46.6,168.3333,50.81,63,77,6.78,broken clouds,NZ
50,Iracoubo,5.4802,-53.2011,79.03,80,100,8.79,overcast clouds,GF
51,Nanortalik,60.1432,-45.2371,11.64,75,100,45.16,light snow,GL
52,Petropavl,54.8753,69.1628,16.57,81,100,9.55,overcast clouds,KZ
53,Antofagasta,-23.65,-70.4,75.22,53,4,11.88,clear sky,CL
54,Buchanan,5.8808,-10.0467,85.96,75,56,9.08,broken clouds,LR
55,Qasigiannguit,68.8193,-51.1922,17.85,94,100,24.07,snow,GL
56,Hasaki,35.7333,140.8333,28.69,44,97,21.79,overcast clouds,JP
57,College,64.8569,-147.8028,2.28,67,75,0.0,broken clouds,US
58,Tianpeng,30.9866,103.9393,41.47,88,100,2.37,overcast clouds,CN
59,Qaanaaq,77.484,-69.3632,-4.92,64,100,9.28,overcast clouds,GL
60,Cabedelo,-6.9811,-34.8339,86.67,61,25,13.04,scattered clouds,BR
61,Merauke,-8.4667,140.3333,80.62,82,100,11.05,overcast clouds,ID
62,Baghdad,33.3406,44.4009,57.11,54,75,5.75,broken clouds,IQ
63,Atuona,-9.8,-139.0333,78.31,77,11,17.34,light rain,PF
64,Tazovskiy,67.4667,78.7,2.75,98,94,5.61,overcast clouds,RU
65,Kavieng,-2.5744,150.7967,81.77,73,100,6.46,overcast clouds,PG
66,Pangody,65.85,74.4859,12.07,96,100,2.53,light snow,RU
67,Tak,16.5833,98.8333,64.62,89,50,2.84,moderate rain,TH
68,San Patricio,28.017,-97.5169,37.81,49,100,17.72,overcast clouds,US
69,Saldanha,-33.0117,17.9442,68.05,74,0,20.54,clear sky,ZA
70,Paamiut,61.994,-49.6678,9.0,69,100,17.22,overcast clouds,GL
71,Vitim,59.4511,112.5578,11.88,94,100,7.38,light snow,RU
72,Alyangula,-13.8483,136.4192,82.27,89,100,6.91,thunderstorm,AU
73,Porto Novo,6.4965,2.6036,84.02,73,5,7.92,clear sky,BJ
74,New Norfolk,-42.7826,147.0587,57.92,75,49,1.79,scattered clouds,AU
75,Albany,42.6001,-73.9662,27.82,87,100,6.06,snow,US
76,Naze,28.3667,129.4833,53.58,54,100,16.17,overcast clouds,JP
77,Timmins,48.4669,-81.3331,-4.18,45,100,4.61,overcast clouds,CA
78,Tiznit,29.5833,-9.5,63.75,38,100,4.41,overcast clouds,MA
79,Codrington,-38.2667,141.9667,55.2,89,91,9.53,overcast clouds,AU
80,Khatanga,71.9667,102.5,-35.27,100,60,3.44,broken clouds,RU
81,Vardo,70.3705,31.1107,21.18,79,75,25.32,broken clouds,NO
82,Chokurdakh,70.6333,147.9167,-30.95,100,66,1.74,broken clouds,RU
83,Bonavista,48.6499,-53.1147,31.12,94,100,20.78,snow,CA
84,Gaoual,11.75,-13.2,88.81,11,5,4.72,clear sky,GN
85,Chalchihuites,23.4833,-103.8833,63.36,27,0,13.09,clear sky,MX
86,Saint-Philippe,-21.3585,55.7679,80.19,87,100,27.63,moderate rain,RE
87,Mar Del Plata,-38.0023,-57.5575,71.62,89,75,7.0,broken clouds,AR
88,Norman Wells,65.282,-126.8329,-29.16,68,75,8.05,broken clouds,CA
89,Lagunillas,10.1301,-71.2595,85.96,65,6,9.64,clear sky,VE
90,Gat,31.61,34.7642,51.08,100,84,8.97,broken clouds,IL
91,Tongren,27.7172,109.1853,39.16,75,10,3.42,clear sky,CN
92,Bad Frankenhausen,51.35,11.1,45.68,68,100,11.01,overcast clouds,DE
93,Arraial Do Cabo,-22.9661,-42.0278,85.96,78,40,20.71,scattered clouds,BR
94,Yellowknife,62.456,-114.3525,-28.59,78,20,2.3,mist,CA
95,Narsaq,60.9167,-46.05,10.62,62,51,21.63,broken clouds,GL
96,Georgetown,5.4112,100.3354,78.89,97,40,1.99,scattered clouds,MY
97,Andenes,69.3143,16.1194,24.78,68,75,20.71,broken clouds,NO
98,Kaitangata,-46.2817,169.8464,50.94,70,60,4.74,broken clouds,NZ
99,Mossendjo,-2.9506,12.7261,70.54,97,100,1.14,moderate rain,CG
100,Gao,16.6362,1.637,71.38,10,0,11.79,clear sky,ML
101,Panguna,-6.3164,155.4848,70.54,95,100,2.53,overcast clouds,PG
102,Sinnamary,5.3833,-52.95,78.53,86,100,8.95,overcast clouds,GF
103,Vostok,46.4856,135.8833,-12.24,100,100,3.11,overcast clouds,RU
104,Port Alfred,-33.5906,26.891,68.16,80,100,7.52,light rain,ZA
105,Ibirataia,-14.0669,-39.6406,87.57,52,81,5.93,broken clouds,BR
106,Jamestown,42.097,-79.2353,21.09,62,100,5.99,light snow,US
107,Dikson,73.5069,80.5464,-3.69,90,100,5.86,overcast clouds,RU
108,Isangel,-19.55,169.2667,76.8,94,100,15.66,moderate rain,VU
109,Whitianga,-36.8333,175.7,72.01,90,81,8.7,broken clouds,NZ
110,Kapaa,22.0752,-159.319,66.18,94,0,5.75,clear sky,US
111,Chumikan,54.7183,135.315,-5.71,79,98,12.88,overcast clouds,RU
112,Marsh Harbour,26.5412,-77.0636,75.29,59,78,11.01,broken clouds,BS
113,Thompson,55.7435,-97.8558,-18.24,69,20,9.22,few clouds,CA
114,Kankon,15.0167,74.0167,70.02,81,99,6.13,overcast clouds,IN
115,Emba,48.8264,58.1442,27.41,80,100,18.95,overcast clouds,KZ
116,Cabo San Lucas,22.8909,-109.9124,71.19,45,0,6.91,clear sky,MX
117,Inhambane,-23.865,35.3833,78.78,78,20,6.91,few clouds,MZ
118,Sovetskiy,61.3614,63.5842,4.17,97,100,2.57,overcast clouds,RU
119,Klaksvik,62.2266,-6.589,36.52,60,92,39.91,overcast clouds,FO
120,Stokmarknes,68.5646,14.9108,25.5,68,40,21.85,scattered clouds,NO
121,Ribeira Grande,38.5167,-28.7,61.2,77,40,16.11,scattered clouds,PT
122,Aden,12.7794,45.0367,77.72,55,16,4.09,few clouds,YE
123,Sainte-Maxime,43.3,6.6333,55.44,60,36,5.68,scattered clouds,FR
124,Manokwari,-0.8667,134.0833,77.43,80,100,4.18,overcast clouds,ID
125,Otofuke,42.9917,143.2003,1.51,93,10,3.33,clear sky,JP
126,Nichinan,31.6,131.3667,39.76,82,17,7.09,few clouds,JP
127,Richards Bay,-28.783,32.0377,73.09,94,100,14.38,moderate rain,ZA
128,Airai,-8.9266,125.4092,60.12,90,99,1.86,overcast clouds,TL
129,Bereda,43.2686,-7.5406,49.75,98,100,2.15,overcast clouds,ES
130,Umm Kaddadah,13.6017,26.6876,65.25,16,8,16.35,clear sky,SD
131,Tahta,26.7693,31.5021,54.79,47,5,11.63,clear sky,EG
132,Zeerust,-25.5369,26.0751,70.61,80,93,4.5,light rain,ZA
133,Severo-Kurilsk,50.6789,156.125,27.66,90,100,3.06,overcast clouds,RU
134,Martapura,-3.4167,114.85,75.29,100,75,3.44,broken clouds,ID
135,Touros,-5.1989,-35.4608,86.9,59,26,15.19,scattered clouds,BR
136,Sherpur,25.0188,90.0175,57.31,95,94,7.61,overcast clouds,BD
137,Farias Brito,-6.9306,-39.5656,90.28,42,100,4.25,overcast clouds,BR
138,Asau,46.4333,26.4,35.4,83,38,5.91,scattered clouds,RO
139,Mount Gambier,-37.8333,140.7667,51.71,100,99,10.36,overcast clouds,AU
140,Puerto Carreno,6.189,-67.4859,94.98,41,40,14.97,scattered clouds,CO
141,Terrace,54.5163,-128.6035,39.42,100,100,3.44,light rain,CA
142,Sao Filipe,14.8961,-24.4956,74.03,71,0,8.7,clear sky,CV
143,Hervey Bay,-25.2986,152.8535,68.11,67,87,26.26,overcast clouds,AU
144,Mount Isa,-20.7333,139.5,71.37,40,28,10.36,scattered clouds,AU
145,Lebu,-37.6167,-73.65,64.24,75,1,17.47,clear sky,CL
146,Pavino,59.1139,46.1414,4.46,99,100,5.73,overcast clouds,RU
147,Kosa,59.9445,54.9977,9.41,96,100,4.85,overcast clouds,RU
148,Pachmarhi,22.4667,78.4333,49.01,32,0,2.82,clear sky,IN
149,Nikolskoye,59.7035,30.7861,19.29,95,72,8.21,broken clouds,RU
150,Tabou,4.423,-7.3528,80.6,78,4,7.45,clear sky,CI
151,Bambous Virieux,-20.3428,57.7575,79.21,94,75,13.8,light rain,MU
152,Cherskiy,68.75,161.3,-34.71,99,14,3.15,few clouds,RU
153,Dakar,14.6937,-17.4441,90.48,50,0,2.3,clear sky,SN
154,Castro,-24.7911,-50.0119,67.01,96,100,6.69,overcast clouds,BR
155,Coquimbo,-29.9533,-71.3436,69.96,69,0,9.55,clear sky,CL
156,Port Elizabeth,-33.918,25.5701,68.09,88,100,2.3,overcast clouds,ZA
157,Yakeshi,49.2833,120.7333,-16.15,97,100,4.47,overcast clouds,CN
158,Gurupa,-1.405,-51.64,81.95,80,100,4.18,moderate rain,BR
159,Tasiilaq,65.6145,-37.6368,19.56,64,100,39.95,overcast clouds,GL
160,Margate,51.3813,1.3862,42.96,69,1,3.0,clear sky,GB
161,Bhatkal,13.9667,74.5667,70.59,77,57,4.56,broken clouds,IN
162,Pekalongan,-6.8886,109.6753,80.01,84,99,5.91,overcast clouds,ID
163,Qinhuangdao,39.9317,119.5883,14.67,56,0,6.44,clear sky,CN
164,Nioro,13.35,-15.75,90.45,8,0,7.0,clear sky,GM
165,Fomboni,-12.28,43.7425,83.97,77,100,19.17,light rain,KM
166,Vagur,61.4732,-6.8119,38.17,56,100,32.75,overcast clouds,FO
167,Harlingen,26.1906,-97.6961,41.32,57,100,20.71,overcast clouds,US
168,Korla,41.7597,86.1469,26.56,46,100,4.05,overcast clouds,CN
169,Alice Springs,-23.7,133.8833,56.75,94,2,0.0,clear sky,AU
170,Kolokani,13.5728,-8.0339,78.42,10,4,8.1,clear sky,ML
171,Grand Gaube,-20.0064,57.6608,79.38,83,100,5.99,overcast clouds,MU
172,Cidreira,-30.1811,-50.2056,78.39,79,100,9.35,overcast clouds,BR
173,Seymchan,62.8833,152.4333,-36.53,99,61,2.06,broken clouds,RU
174,Riyadh,24.6877,46.7219,69.94,20,1,6.73,clear sky,SA
175,Porto Santo,33.072,-16.3415,68.31,88,20,3.44,few clouds,PT
176,Morwa,22.9,73.8333,61.21,23,0,1.07,clear sky,IN
177,Najran,17.4924,44.1277,72.25,50,8,6.26,clear sky,SA
178,Rio Gallegos,-51.6226,-69.2181,59.05,33,0,5.75,clear sky,AR
179,Caravelas,-17.7125,-39.2481,77.04,87,100,6.91,light rain,BR
180,Shimoda,34.6667,138.95,37.11,62,13,27.29,few clouds,JP
181,Shelburne,44.0787,-80.2041,12.13,77,100,6.55,overcast clouds,CA
182,Bethel,41.3712,-73.414,38.5,90,100,9.22,overcast clouds,US
183,Khandyga,62.6667,135.6,-40.31,100,69,0.92,broken clouds,RU
184,Kruisfontein,-34.0033,24.7314,65.88,62,100,4.83,overcast clouds,ZA
185,Shitanjing,39.2342,106.3439,14.72,36,100,3.06,overcast clouds,CN
186,Boundiali,9.5217,-6.4869,80.82,11,6,0.34,clear sky,CI
187,Westport,41.1415,-73.3579,41.76,95,100,1.99,light rain,US
188,Kundiawa,-6.0167,144.9667,61.2,97,100,2.06,overcast clouds,PG
189,Mut,36.6439,33.4389,37.22,73,6,12.91,clear sky,TR
190,Maine-Soroa,13.2114,12.0241,66.49,14,0,9.44,clear sky,NE
191,Longyearbyen,78.2186,15.6401,15.64,62,0,26.46,clear sky,SJ
192,Kautokeino,69.0125,23.0412,12.36,94,100,21.65,light snow,NO
193,Sakakah,29.9697,40.2064,53.17,46,41,7.52,scattered clouds,SA
194,Camargo,27.6667,-105.1667,42.78,28,20,5.97,few clouds,MX
195,Semey,50.4111,80.2275,0.12,83,6,10.04,clear sky,KZ
196,Souillac,-20.5167,57.5167,79.36,94,75,13.8,light rain,MU
197,Kurilsk,45.2333,147.8833,23.23,83,100,9.86,light snow,RU
198,Qaqortoq,60.7167,-46.0333,10.9,71,20,27.49,few clouds,GL
199,Mezen,65.8522,44.24,-11.99,100,100,4.09,overcast clouds,RU
200,Beringovskiy,63.05,179.3167,-9.96,90,94,13.87,overcast clouds,RU
201,Benghazi,32.1167,20.0667,56.14,62,0,9.24,clear sky,LY
202,Severnyy,50.677,36.5532,24.84,86,100,8.95,light snow,RU
203,Carnarvon,-24.8667,113.6333,80.67,57,67,12.66,broken clouds,AU
204,Salisbury,51.0693,-1.7957,44.29,76,100,12.66,overcast clouds,GB
205,Labuhan,-6.8844,112.2051,78.49,86,98,6.06,overcast clouds,ID
206,Thinadhoo,0.5333,72.9333,81.91,73,100,8.97,overcast clouds,MV
207,Bonthe,7.5264,-12.505,79.93,72,76,10.22,broken clouds,SL
208,Georgiyevka,43.0369,74.7114,23.04,86,0,6.71,clear sky,KZ
209,Adrar,20.5022,-10.0711,71.98,9,11,8.5,few clouds,MR
210,Ust-Omchug,61.15,149.6333,-14.37,83,100,5.95,overcast clouds,RU
211,Ambovombe,-25.1667,46.0833,75.42,88,11,20.92,few clouds,MG
212,Dunedin,-45.8742,170.5036,52.81,86,100,5.99,overcast clouds,NZ
213,Provideniya,64.3833,-173.3,-0.44,65,0,13.73,clear sky,RU
214,Leningradskiy,69.3833,178.4167,-17.66,92,40,9.42,scattered clouds,RU
215,Monrovia,6.3005,-10.7969,85.77,77,20,9.8,few clouds,LR
216,Kemi,65.8596,24.8228,20.97,86,100,17.27,snow,FI
217,Alugan,12.2188,125.4808,76.6,86,100,8.72,overcast clouds,PH
218,Sumbe,-11.2061,13.8437,76.89,76,100,8.97,overcast clouds,AO
219,Lavrentiya,65.5833,-171.0,0.84,52,0,17.34,clear sky,RU
220,Norwich,52.6278,1.2983,41.88,77,20,1.99,few clouds,GB
221,Walvis Bay,-22.9575,14.5053,67.08,78,8,11.05,clear sky,NA
222,Progreso,21.2833,-89.6667,87.91,60,0,11.27,clear sky,MX
223,Necochea,-38.5473,-58.7368,71.04,56,100,15.1,light rain,AR
224,Cuamba,-14.8031,36.5372,70.14,94,24,3.06,light rain,MZ
225,Faya,18.3851,42.4509,59.11,85,19,7.56,few clouds,SA
226,Hessisch Oldendorf,52.1667,9.25,45.91,88,100,17.45,overcast clouds,DE
227,Faanui,-16.4833,-151.75,80.26,75,22,13.96,few clouds,PF
228,Upernavik,72.7868,-56.1549,-0.98,100,79,9.95,broken clouds,GL
229,Neiafu,-18.65,-173.9833,81.28,89,75,11.5,broken clouds,TO
230,Shima,24.4478,117.8111,52.21,86,98,6.46,overcast clouds,CN
231,Salalah,17.0151,54.0924,75.29,60,0,2.3,clear sky,OM
232,Srednekolymsk,67.45,153.6833,-34.44,100,100,0.67,overcast clouds,RU
233,Hamilton,39.1834,-84.5333,25.88,85,100,1.99,overcast clouds,US
234,Luau,-10.7073,22.2247,64.35,97,82,0.87,broken clouds,AO
235,Yulara,-25.2406,130.9889,64.24,59,0,6.91,clear sky,AU
236,Bengkulu,-3.8004,102.2655,73.76,95,100,6.44,overcast clouds,ID
237,Itarema,-2.9248,-39.9167,82.98,68,99,14.81,light rain,BR
238,Balaipungut,1.05,101.2833,73.81,98,96,1.99,moderate rain,ID
239,Dohar,23.5883,90.1469,64.38,94,50,3.47,scattered clouds,BD
