City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description,Country
240,Morondava,-20.2833,44.2833,83.07,76,12,15.01,few clouds,MG
241,Yerofey Pavlovich,53.9667,121.9667,0.45,86,100,2.95,overcast clouds,RU
242,Polson,47.6936,-114.1632,32.59,83,100,5.68,overcast clouds,US
243,Ayagoz,47.9714,80.4392,-11.7,91,4,5.61,clear sky,KZ
244,Olafsvik,64.8945,-23.7142,28.13,71,100,16.35,overcast clouds,IS
245,Mahebourg,-20.4081,57.7,79.25,94,75,13.8,broken clouds,MU
246,Geraldton,-28.7667,114.6,70.21,60,0,3.44,clear sky,AU
247,Jijiga,9.35,42.8,62.02,28,43,6.58,scattered clouds,ET
248,Laje,-10.1833,-40.9667,91.27,30,28,9.91,scattered clouds,BR
249,Anamur,36.0751,32.8369,53.62,60,20,9.73,few clouds,TR
250,Lorengau,-2.0226,147.2712,80.01,74,32,5.91,scattered clouds,PG
251,Luderitz,-26.6481,15.1594,70.02,69,34,12.64,scattered clouds,NA
252,Shagonar,51.5333,92.8,-17.88,99,95,2.37,overcast clouds,RU
253,Honiara,-9.4333,159.95,78.15,88,100,3.4,overcast clouds,SB
254,Opuwo,-18.0607,13.84,73.44,43,60,11.3,broken clouds,NA
255,Flin Flon,54.7682,-101.865,-16.76,63,75,8.05,broken clouds,CA
256,Arua,3.0201,30.9111,75.99,30,100,3.47,overcast clouds,UG
257,Chuy,-33.6971,-53.4616,80.74,69,18,5.64,few clouds,UY
258,Kawhia,-38.0651,174.8183,73.15,84,95,7.81,overcast clouds,NZ
259,Te Anau,-45.4167,167.7167,44.01,93,45,4.27,scattered clouds,NZ
260,Frolovo,49.7713,43.6622,27.39,88,100,12.1,overcast clouds,RU
261,Saint-Pierre,-21.3393,55.4781,80.28,69,75,8.05,light rain,RE
262,Gumdag,39.2061,54.5906,55.47,37,100,11.01,overcast clouds,TM
263,Veraval,20.9,70.3667,66.88,56,4,4.07,clear sky,IN
264,Constantine,36.365,6.6147,62.01,25,0,13.8,clear sky,DZ
265,Henties Bay,-22.116,14.2845,66.85,82,73,7.74,broken clouds,NA
266,Iqaluit,63.7506,-68.5145,-15.07,58,100,9.22,overcast clouds,CA
267,Esperance,-33.8667,121.9,64.24,76,1,15.14,clear sky,AU
268,Nabire,-3.3667,135.4833,75.97,91,100,1.41,overcast clouds,ID
269,Ranghulu,46.65,124.8667,-6.38,91,100,6.15,overcast clouds,CN
270,Kitimat,54.0524,-128.6534,39.9,30,100,6.08,moderate rain,CA
271,San Quintin,30.4833,-115.95,61.0,26,0,5.39,clear sky,MX
272,Hermiston,45.8404,-119.2895,55.11,86,0,0.0,clear sky,US
273,Anadyr,64.75,177.4833,-11.16,79,1,6.73,clear sky,RU
274,Biak,-0.9131,122.8766,75.88,85,100,3.58,overcast clouds,ID
275,Derbent,42.0678,48.2899,43.97,84,100,9.98,overcast clouds,RU
276,Notre-Dame-Du-Lac,47.6136,-68.7964,10.26,89,100,9.13,overcast clouds,CA
277,Kaeo,-35.1,173.7833,71.33,96,84,10.83,broken clouds,NZ
278,Mujiayingzi,42.1167,118.7833,4.3,59,0,10.11,clear sky,CN
279,Sirsa,29.5333,75.0167,49.42,86,0,6.6,clear sky,IN
280,Vila Velha,-20.3297,-40.2925,82.35,83,75,3.0,broken clouds,BR
281,Kudahuvadhoo,2.6708,72.8944,81.77,74,65,9.82,broken clouds,MV
282,Xiongzhou,25.1167,114.3,41.52,83,40,3.31,scattered clouds,CN
283,Coos Bay,43.3665,-124.2179,45.14,100,100,9.22,mist,US
284,Dolores,-36.3132,-57.6792,84.92,40,97,1.07,overcast clouds,AR
285,Puerto Leguizamo,-0.1934,-74.7819,81.46,83,100,1.1,overcast clouds,CO
286,Nemuro,43.3236,145.575,20.53,80,10,11.16,clear sky,JP
287,Oktyabrskoye,43.0645,44.7417,33.94,93,75,8.95,snow,RU
288,Rawson,-43.3002,-65.1023,64.69,68,40,26.46,scattered clouds,AR
289,Altamont,42.2068,-121.7372,39.78,71,0,1.99,clear sky,US
290,Bella Vista,36.4295,-94.2316,29.52,63,0,3.0,snow,US
291,Itamaraju,-17.0392,-39.5311,78.21,84,100,7.02,overcast clouds,BR
292,Kendari,-3.945,122.4989,76.28,90,100,2.04,light rain,ID
293,Poum,-20.2333,164.0167,81.43,84,100,17.6,heavy intensity rain,NC
294,Cileungsi,-6.3947,106.9592,76.41,92,100,3.36,overcast clouds,ID
295,Palmer,42.1584,-72.3287,35.85,93,100,11.5,snow,US
296,Saurimo,-9.6608,20.3916,63.63,96,54,2.75,broken clouds,AO
297,Stephenville,32.2207,-98.2023,28.74,85,100,0.0,overcast clouds,US
298,Kahului,20.8947,-156.47,67.68,73,0,4.61,clear sky,US
299,Pevek,69.7008,170.3133,-22.72,100,82,4.23,broken clouds,RU
300,Basna,21.2833,82.8167,60.28,32,0,6.06,clear sky,IN
301,Saint-Francois,46.4154,3.9054,47.64,77,75,4.61,broken clouds,FR
302,Bongandanga,1.5,21.05,76.96,34,14,3.27,few clouds,CD
303,Barguzin,53.6167,109.6167,-0.44,97,100,1.48,overcast clouds,RU
304,Santa Marta,11.2408,-74.199,87.85,66,20,4.61,few clouds,CO
305,Tautira,-17.7333,-149.15,82.42,77,14,15.19,light rain,PF
306,Zhigansk,66.7697,123.3711,-30.23,99,99,4.54,overcast clouds,RU
307,Chuncheng,22.1731,111.7886,49.51,86,7,5.12,clear sky,CN
308,Buluang,13.3068,123.3425,71.15,92,99,3.4,overcast clouds,PH
309,Lardos,36.0942,28.0157,53.94,57,0,13.91,clear sky,GR
310,Tanhacu,-14.0214,-41.2481,89.2,38,39,6.64,scattered clouds,BR
311,Moussoro,13.6408,16.4901,69.19,13,3,16.6,clear sky,TD
312,Vila Franca Do Campo,37.7167,-25.4333,63.19,75,100,10.38,overcast clouds,PT
313,Bathsheba,13.2167,-59.5167,83.01,61,75,13.8,broken clouds,BB
314,Hofn,64.2539,-15.2082,28.42,54,20,24.16,few clouds,IS
315,Meulaboh,4.1363,96.1285,76.68,87,100,4.14,light rain,ID
316,Fortuna,40.5982,-124.1573,48.09,97,100,0.0,overcast clouds,US
317,Smithers,54.7804,-127.1743,37.72,87,75,6.91,broken clouds,CA
318,Ostrovnoy,68.0531,39.5131,5.61,96,100,11.74,overcast clouds,RU
319,Victoria,22.2855,114.1577,58.24,77,96,4.0,overcast clouds,HK
320,Namibe,-15.1961,12.1522,73.71,72,100,8.37,overcast clouds,AO
321,Takoradi,4.8845,-1.7554,81.73,74,11,9.84,few clouds,GH
322,Port Blair,11.6667,92.75,77.04,88,40,2.3,mist,IN
323,Parabel,58.6978,81.4825,22.42,91,100,11.99,light snow,RU
324,Mahibadhoo,3.7833,72.9667,81.88,75,15,11.86,few clouds,MV
325,Uruzgan,32.8333,66.0,35.47,44,0,6.8,clear sky,AF
326,Lagoa,39.05,-27.9833,58.12,81,82,18.05,broken clouds,PT
327,High Level,58.5169,-117.136,-3.89,77,100,6.91,light snow,CA
328,Abhar,36.1468,49.218,40.62,69,7,24.32,clear sky,IR
329,Kavaratti,10.5669,72.642,78.91,62,100,10.54,overcast clouds,IN
330,San Fernando,15.0286,120.6898,78.15,81,15,4.36,few clouds,PH
331,Vestmannaeyjar,63.4427,-20.2734,27.59,80,0,5.75,clear sky,IS
332,Kamaishi,39.2667,141.8833,29.26,52,98,5.17,overcast clouds,JP
333,Reconquista,-29.15,-59.65,98.29,26,87,6.62,overcast clouds,AR
334,San Isidro,-12.1167,-77.05,76.59,77,0,1.01,clear sky,PE
335,Berlevag,70.8578,29.0864,17.55,73,0,21.85,clear sky,NO
336,Esna,25.2934,32.554,57.22,46,0,8.37,clear sky,EG
337,Mackay,-21.15,149.2,78.78,78,75,24.16,broken clouds,AU
338,Tanout,14.9709,8.8879,62.44,14,0,12.95,clear sky,NE
339,Goulburn,-34.75,149.7167,53.58,97,100,7.83,overcast clouds,AU
340,Liverpool,53.4106,-2.9779,43.77,81,40,8.01,scattered clouds,GB
341,La Ronge,55.1001,-105.2842,-19.98,69,100,4.61,overcast clouds,CA
342,Port-Gentil,-0.7193,8.7815,80.56,83,20,4.61,few clouds,GA
343,Mayumba,-3.432,10.6554,77.59,80,18,3.85,few clouds,GA
344,Skegness,53.1436,0.3363,42.35,76,9,21.23,clear sky,GB
345,Grindavik,63.8424,-22.4338,27.07,80,75,9.22,broken clouds,IS
346,Tynne,50.6015,26.1849,33.75,99,100,6.58,light snow,UA
347,Soma,39.1855,27.6094,39.99,82,19,5.26,few clouds,TR
348,Sun City West,33.662,-112.3413,59.79,14,0,1.99,clear sky,US
349,Mollendo,-17.0231,-72.0147,73.96,71,22,10.02,few clouds,PE
350,Talas,38.6908,35.5538,29.07,86,100,10.36,light snow,TR
351,Dalian,38.9122,121.6022,22.93,58,0,4.47,clear sky,CN
352,Lata,40.1629,-8.3327,53.82,93,100,2.75,overcast clouds,PT
353,Lasa,46.6166,10.7002,42.26,62,3,2.19,clear sky,IT
354,Sambalpur,21.45,83.9667,61.56,50,0,2.37,clear sky,IN
355,Alofi,-19.0595,-169.9187,78.69,78,100,8.05,overcast clouds,NU
356,Maceio,-9.6658,-35.7353,87.24,51,40,16.11,scattered clouds,BR
357,Sabang,5.8933,95.3214,82.62,74,69,14.65,broken clouds,ID
358,Fukue,32.6881,128.8419,42.4,68,100,27.47,overcast clouds,JP
359,Magdug,6.5476,126.0951,78.26,79,100,11.14,overcast clouds,PH
360,Camacha,33.0833,-16.3333,64.53,88,20,3.44,few clouds,PT
361,Suntar,62.1444,117.6319,-17.3,100,100,1.45,overcast clouds,RU
362,Itaituba,-4.2761,-55.9836,87.96,74,20,0.0,few clouds,BR
363,Schijndel,51.6225,5.4319,41.92,86,40,1.99,scattered clouds,NL
364,Atar,20.5169,-13.0499,78.98,9,7,9.48,clear sky,MR
365,Abu Kamal,34.4506,40.9171,53.35,54,97,6.26,overcast clouds,SY
366,Znamenskoye,57.1281,73.8282,21.15,87,100,8.61,overcast clouds,RU
367,Canavieiras,-15.675,-38.9472,83.44,66,100,10.54,overcast clouds,BR
368,Kiruna,67.8557,20.2251,4.12,85,100,3.44,overcast clouds,SE
369,Zhangye,38.9342,100.4517,18.79,35,100,2.19,overcast clouds,CN
370,Wahiawa,21.5028,-158.0236,71.92,77,0,0.0,clear sky,US
371,Nyimba,-14.5566,30.8149,66.09,97,100,2.91,overcast clouds,ZM
372,Singaraja,-8.112,115.0882,79.97,80,87,2.53,overcast clouds,ID
373,Vuktyl,63.8567,57.3094,3.13,99,89,3.47,overcast clouds,RU
374,Tovuz,40.9922,45.6289,48.99,62,100,12.44,overcast clouds,AZ
375,Avera,33.194,-82.5271,66.25,92,100,10.6,light rain,US
376,Aksu,41.1231,80.2644,28.35,52,100,2.62,overcast clouds,CN
377,Petrivka,46.9695,30.9591,32.45,61,13,1.88,few clouds,UA
378,Kupang,-10.1667,123.5833,78.8,87,100,10.85,overcast clouds,ID
379,Syracuse,37.0881,15.2792,58.44,82,82,11.1,broken clouds,IT
380,Mengcheng,33.2579,116.5655,31.91,82,6,6.85,clear sky,CN
381,Kalmar,56.6616,16.3616,41.14,98,100,11.5,light rain,SE
382,Deputatskiy,69.3,139.9,-29.76,100,86,2.66,overcast clouds,RU
383,Bafoulabe,13.8065,-10.8321,86.86,8,0,5.28,clear sky,ML
384,Sozimskiy,59.7418,52.2482,10.45,96,100,5.41,overcast clouds,RU
385,Muli,2.9167,73.5667,82.08,72,100,9.06,overcast clouds,MV
386,Usinsk,65.9939,57.5281,-3.77,100,93,6.42,overcast clouds,RU
387,Sola,-13.8833,167.55,80.2,83,100,27.09,heavy intensity rain,VU
388,Placido De Castro,-10.3353,-67.1856,81.7,84,100,4.47,light rain,BR
389,San Luis,-33.295,-66.3356,82.67,30,0,9.28,clear sky,AR
390,Muros,42.7762,-9.0603,55.24,77,87,7.4,overcast clouds,ES
391,Kailaras,26.3167,77.6167,52.27,74,0,5.55,clear sky,IN
392,Fairbanks,64.8378,-147.7164,3.09,67,100,5.75,overcast clouds,US
393,Chulym,55.0997,80.9572,12.81,87,100,11.23,overcast clouds,RU
394,Makakilo City,21.3469,-158.0858,73.72,80,0,4.61,clear sky,US
395,Orlik,52.5178,99.825,-19.97,97,60,2.64,broken clouds,RU
396,Katsuura,35.1333,140.3,42.19,66,4,21.47,clear sky,JP
397,Matara,5.9485,80.5353,74.44,87,39,3.94,scattered clouds,LK
398,Llanes,43.4198,-4.7549,54.86,83,100,10.65,overcast clouds,ES
399,Kashi,39.4547,75.9797,25.81,46,100,6.71,overcast clouds,CN
400,Alihe,50.5667,123.7167,-2.94,91,100,3.47,overcast clouds,CN
401,Wasilla,61.5814,-149.4394,22.75,82,100,5.75,light snow,US
402,Port Hedland,-20.3167,118.5667,84.25,84,75,3.44,broken clouds,AU
403,Yichun,47.7,128.9,-13.41,100,99,2.53,overcast clouds,CN
404,Digapahandi,19.3667,84.5833,69.3,75,2,3.47,clear sky,IN
405,Virginia Beach,36.8529,-75.978,75.42,68,100,18.41,overcast clouds,US
406,Palma Gil,7.6422,125.6292,74.89,96,100,5.03,overcast clouds,PH
407,Nome,64.5011,-165.4064,7.16,56,0,11.5,clear sky,US
408,Santa Cruz,-17.8,-63.1667,87.85,58,75,20.71,broken clouds,BO
409,Severomuysk,56.1481,113.4267,-17.09,98,79,5.55,broken clouds,RU
410,Huarmey,-10.0681,-78.1522,76.69,71,12,12.8,few clouds,PE
411,Krasnoselkup,65.7,82.4667,14.16,96,100,6.33,light snow,RU
412,Neryungri,56.6709,124.6491,-4.92,95,100,10.76,overcast clouds,RU
413,Port Lincoln,-34.7333,135.8667,63.59,84,56,14.5,broken clouds,AU
414,Zambezi,-13.5432,23.1047,64.9,96,84,5.12,broken clouds,ZM
415,Statesboro,32.4488,-81.7832,76.32,94,100,4.61,light intensity drizzle,US
416,Pierre,44.3683,-100.351,13.86,51,100,1.01,overcast clouds,US
417,Kathu,7.9178,98.3332,76.82,75,89,16.2,overcast clouds,TH
418,Nicoya,10.1483,-85.452,90.95,37,11,11.88,few clouds,CR
419,Tarakan,3.3,117.6333,78.3,83,20,3.44,few clouds,ID
420,De Pere,44.4489,-88.0604,20.1,77,100,3.0,overcast clouds,US
421,Methoni,36.8197,21.7049,49.21,58,0,8.01,clear sky,GR
422,Wana,32.2989,69.5725,41.92,52,0,0.38,clear sky,PK
423,Saint George,37.1041,-113.5841,44.64,31,0,3.0,clear sky,US
424,Puerto Escondido,15.85,-97.0667,83.71,55,0,7.47,clear sky,MX
425,Hvide Sande,56.0045,8.1294,39.0,73,100,21.85,overcast clouds,DK
426,Mitzic,0.7821,11.549,74.07,76,45,2.59,scattered clouds,GA
427,Esik,43.3552,77.4525,18.82,56,0,8.08,clear sky,KZ
428,Port Moresby,-9.4431,147.1797,74.62,94,20,10.36,few clouds,PG
429,Mayo,38.8876,-76.5119,45.16,94,100,11.01,light rain,US
430,The Valley,18.217,-63.0578,82.26,78,40,14.97,scattered clouds,AI
431,Santa Rosa,14.3122,121.1114,78.85,75,90,12.97,overcast clouds,PH
432,Champerico,14.3,-91.9167,93.74,56,4,12.73,clear sky,GT
433,Skibbereen,51.55,-9.2667,45.1,74,10,10.54,clear sky,IE
434,Cunha,-23.0744,-44.9597,83.14,89,76,4.43,broken clouds,BR
435,Bograd,54.2344,90.8328,-15.05,98,100,3.8,overcast clouds,RU
436,Mazagao,-0.115,-51.2894,80.65,85,100,4.03,moderate rain,BR
437,Arman,59.7,150.1667,-1.28,72,95,12.57,overcast clouds,RU
438,Buzmeyin,38.0507,58.2056,49.73,37,75,2.3,broken clouds,TM
439,Hualmay,-11.0964,-77.6139,75.56,71,34,11.81,scattered clouds,PE
440,Ventspils,57.3894,21.5606,35.53,100,100,13.8,mist,LV
441,Novosheshminsk,55.0651,51.2338,27.54,93,100,9.13,overcast clouds,RU
442,Plaster Rock,46.9065,-67.39,10.92,93,100,9.82,snow,CA
443,Tuatapere,-46.1333,167.6833,50.83,83,100,3.2,overcast clouds,NZ
444,Kisangani,0.5167,25.2,75.02,73,100,3.06,light rain,CD
445,Birao,10.2849,22.7882,81.27,13,13,10.45,few clouds,CF
446,Kijang,35.2442,129.2139,26.33,54,6,13.11,clear sky,KR
447,Saint Austell,50.3383,-4.7658,46.96,71,40,20.71,scattered clouds,GB
448,Bafata,12.1667,-14.75,89.53,10,5,0.92,clear sky,GW
449,Machacamarca,-18.1667,-67.0333,58.98,55,99,4.12,overcast clouds,BO
450,Arlit,18.7369,7.3853,65.66,13,0,8.55,clear sky,NE
451,Lekoni,-1.5843,14.2591,76.14,78,100,2.98,moderate rain,GA
452,Tessalit,20.1986,1.0114,67.5,10,0,10.94,clear sky,ML
453,Peto,20.1333,-88.9167,93.58,32,0,3.18,clear sky,MX
454,Gizo,-8.103,156.8419,82.35,81,100,10.11,overcast clouds,SB
455,Luan,46.3592,6.9759,37.31,90,100,3.2,overcast clouds,CH
456,Chegdomyn,51.1167,133.0167,-10.95,99,100,0.54,overcast clouds,RU
457,West Fargo,46.875,-96.9004,-3.98,74,0,10.0,haze,US
458,Sao Joao Da Barra,-21.6403,-41.0511,84.29,84,71,18.25,broken clouds,BR
459,Kelowna,49.8831,-119.4857,34.65,75,100,5.01,overcast clouds,CA
460,Sechura,-5.5569,-80.8222,82.13,55,24,17.16,few clouds,PE
461,Khomeyn,33.6423,50.0789,37.27,75,3,8.81,clear sky,IR
462,Bozoum,6.3193,16.3799,74.97,18,100,3.98,overcast clouds,CF
463,Nohar,29.1833,74.7667,52.75,76,0,8.03,clear sky,IN
464,Salekhard,66.53,66.6019,6.33,97,100,3.91,overcast clouds,RU
465,Soe,-9.8607,124.284,66.45,88,99,3.58,overcast clouds,ID
466,Mbandaka,0.0487,18.2603,76.96,64,100,3.09,overcast clouds,CD
467,Pasighat,28.0667,95.3333,58.53,80,100,4.88,light rain,IN
468,Tutoia,-2.7619,-42.2744,87.78,83,100,11.36,overcast clouds,BR
469,Angol,-37.8,-72.7167,81.9,33,56,4.99,broken clouds,CL
470,Zhezkazgan,47.8043,67.7144,8.31,79,46,11.43,scattered clouds,KZ
471,Port Macquarie,-31.4333,152.9167,62.56,68,80,15.99,broken clouds,AU
472,Lamu,-2.2717,40.902,79.02,87,99,12.5,overcast clouds,KE
473,Parfino,57.9731,31.6481,4.82,99,77,5.37,broken clouds,RU
474,Chlumec,50.6997,13.9396,43.86,93,100,9.93,overcast clouds,CZ
475,Clarence Town,-32.5833,151.7833,69.85,78,25,2.95,scattered clouds,AU
476,Broome,42.2506,-75.833,23.02,76,100,1.99,light snow,US
477,Xai-Xai,-25.0519,33.6442,79.95,61,98,13.78,overcast clouds,MZ
478,El Campo,29.1966,-96.2697,33.73,74,100,17.27,overcast clouds,US
479,Mogadishu,2.0371,45.3438,77.67,86,22,19.6,few clouds,SO
480,Harper,4.375,-7.7169,80.78,78,59,8.1,broken clouds,LR
