City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description,Country
481,Santa Lucia,27.9117,-15.5407,61.77,60,0,6.91,clear sky,ES
482,Khandbari,27.3747,87.2039,48.0,87,100,2.35,overcast clouds,NP
483,Tsogni,-2.7942,10.0988,75.74,87,47,3.13,light rain,GA
484,Kununurra,-15.7667,128.7333,78.78,94,100,1.14,overcast clouds,AU
485,Biu,10.6129,12.1946,71.62,20,0,11.52,clear sky,NG
486,Acapulco,16.8634,-99.8901,84.02,65,20,6.91,few clouds,MX
487,Tomatlan,19.9333,-105.25,89.04,27,7,6.58,clear sky,MX
488,Timra,62.487,17.3257,33.48,91,75,4.61,broken clouds,SE
489,Emerald,-23.5333,148.1667,71.74,78,75,5.75,broken clouds,AU
490,Yingcheng,30.95,113.55,33.85,68,0,6.55,clear sky,CN
491,Pemberton,50.3164,-122.8027,39.06,98,100,6.38,overcast clouds,CA
492,Petropavlovsk-Kamchatskiy,53.0452,158.6483,23.59,63,75,8.95,broken clouds,RU
493,Pedra Azul,-16.0053,-41.2972,76.32,86,100,4.68,moderate rain,BR
494,Erzin,36.9559,36.2,43.52,87,30,1.32,scattered clouds,TR
495,Luena,-11.7833,19.9167,61.93,96,100,4.32,overcast clouds,AO
496,Istra,55.9178,36.8642,22.95,100,96,2.95,overcast clouds,RU
497,Sibu,2.3,111.8167,77.31,94,40,1.99,scattered clouds,MY
498,Hurghada,27.2574,33.8129,58.93,52,6,17.9,clear sky,EG
499,Husavik,66.0449,-17.3389,26.51,92,99,15.1,light snow,IS
500,Hokitika,-42.7167,170.9667,59.9,88,100,8.37,overcast clouds,NZ
501,Dreznica,43.5289,17.2819,35.02,81,0,3.8,clear sky,BA
502,Lulea,65.5842,22.1547,28.47,93,100,23.02,overcast clouds,SE
503,Poya,-21.35,165.15,78.98,89,100,2.13,overcast clouds,NC
504,Gasa,31.5,34.4667,52.18,75,90,14.99,overcast clouds,PS
505,Simao,22.7886,100.9748,49.01,70,0,2.84,clear sky,CN
506,Haapiti,-17.5667,-149.8667,83.93,72,2,12.68,light rain,PF
507,Trairi,-3.2778,-39.2689,82.31,73,100,11.27,very heavy rain,BR
508,Millinocket,45.6573,-68.7098,15.91,85,100,11.5,overcast clouds,US
509,Tohana,29.7,75.9,46.87,93,0,4.74,clear sky,IN
510,Cayenne,4.9333,-52.3333,86.04,82,20,4.0,few clouds,GF
511,Yakima,46.4665,-120.6678,31.21,88,0,1.01,clear sky,US
512,Viransehir,37.2353,39.7631,44.33,78,98,2.26,overcast clouds,TR
513,Mirnyy,62.5353,113.9611,-8.93,99,100,1.95,overcast clouds,RU
514,Kieta,-6.2167,155.6333,81.37,83,100,10.89,overcast clouds,PG
515,Sur,22.5667,59.5289,70.59,61,0,5.46,clear sky,OM
516,Vadso,70.0744,29.7487,21.15,73,75,13.8,broken clouds,NO
517,Kulhudhuffushi,6.6221,73.07,81.39,64,72,9.01,broken clouds,MV
518,Queenstown,-31.8976,26.8753,58.14,91,100,7.99,overcast clouds,ZA
519,Los Llanos De Aridane,28.6585,-17.9182,65.12,71,20,1.99,few clouds,ES
520,Trelew,-43.249,-65.3051,64.67,68,40,26.46,scattered clouds,AR
521,Patacamaya,-17.2333,-67.9167,58.62,50,98,8.95,overcast clouds,BO
522,Ballybofey,54.8,-7.7833,40.78,71,69,11.01,broken clouds,IE
523,Mercedes,-34.6515,-59.4307,84.78,51,100,5.39,light rain,AR
524,Treinta Y Tres,-33.2333,-54.3833,79.81,71,100,4.03,overcast clouds,UY
525,Boden,65.8252,21.6886,28.4,96,100,12.57,snow,SE
526,Eureka,40.8021,-124.1637,48.36,88,100,1.99,overcast clouds,US
527,Weatherford,32.7593,-97.7972,29.79,77,6,8.01,clear sky,US
528,Barberena,14.3094,-90.3611,80.24,28,11,4.23,few clouds,GT
529,Krotoszyn,51.6987,17.4374,44.55,79,100,13.11,overcast clouds,PL
530,Ibicarai,-14.865,-39.5875,85.98,59,100,7.16,overcast clouds,BR
531,Jaisalmer,26.9147,70.9181,63.0,15,0,7.05,clear sky,IN
532,Khuzdar,27.7384,66.6434,52.7,17,0,5.84,clear sky,PK
533,Rincon,32.296,-81.2354,76.96,67,100,1.01,overcast clouds,US
534,Pangnirtung,66.1451,-65.7125,-16.6,76,75,16.11,broken clouds,CA
535,Bemidji,47.4736,-94.8803,5.05,66,0,9.22,clear sky,US
536,Colares,38.7992,-9.4469,59.29,69,20,1.01,few clouds,PT
537,Beloha,-25.1667,45.05,74.53,85,38,18.84,scattered clouds,MG
538,Kadoma,34.7333,135.5833,40.98,62,19,15.37,few clouds,JP
539,Goderich,43.7501,-81.7165,16.92,67,100,8.05,overcast clouds,CA
540,Jawhar,2.7809,45.5005,75.76,80,1,14.83,clear sky,SO
541,Banjar,-8.19,114.9675,80.46,86,96,2.39,overcast clouds,ID
542,Maua,-23.6678,-46.4614,80.4,69,94,7.18,overcast clouds,BR
543,Tabuk,17.4189,121.4443,67.98,94,27,4.25,scattered clouds,PH
544,Iquitos,-3.7481,-73.2472,86.04,74,75,4.61,broken clouds,PE
545,Charters Towers,-20.1,146.2667,71.31,83,100,8.14,overcast clouds,AU
546,Butembo,0.15,29.2833,62.78,64,100,2.28,overcast clouds,CD
547,Bertoua,4.5833,13.6833,75.09,23,11,2.98,few clouds,CM
548,Misantla,19.9333,-96.8333,50.29,94,100,8.39,overcast clouds,MX
549,Talnakh,69.4865,88.3972,1.2,96,100,7.27,overcast clouds,RU
550,Mecca,21.4267,39.8261,65.95,52,91,15.57,overcast clouds,SA
551,Fort Nelson,58.8053,-122.7002,-11.61,77,100,3.44,snow,CA
552,North Platte,41.1239,-100.7654,37.29,36,0,11.5,clear sky,US
553,Weymouth,42.2209,-70.9398,35.35,91,100,5.01,mist,US
554,Peniche,39.3558,-9.3811,58.62,86,100,12.08,overcast clouds,PT
555,Forio,40.7342,13.8646,53.89,75,75,15.26,broken clouds,IT
556,Nakasongola,1.3089,32.4564,74.73,43,100,4.43,overcast clouds,UG
557,Coihaique,-45.5752,-72.0662,72.21,33,20,4.61,few clouds,CL
558,Broken Hill,-31.95,141.4333,64.11,45,100,8.05,overcast clouds,AU
559,Yaan,7.3833,8.5667,83.79,12,1,6.2,clear sky,NG
560,Paita,-5.0892,-81.1144,82.96,64,42,16.04,scattered clouds,PE
561,Valparaiso,-33.0393,-71.6273,69.48,63,0,12.66,clear sky,CL
562,Dabola,10.75,-11.1167,80.98,13,0,2.28,clear sky,GN
563,Bardiyah,31.7561,25.0865,53.51,64,12,18.68,few clouds,LY
564,Grand-Santi,4.25,-54.3833,79.68,88,77,3.51,broken clouds,GF
565,Southern Pines,35.174,-79.3923,72.09,91,100,14.97,light rain,US
566,Tolaga Bay,-38.3667,178.3,66.78,76,0,4.88,clear sky,NZ
567,Morgan Hill,37.1305,-121.6544,61.56,35,0,1.43,clear sky,US
568,Yerbogachen,61.2767,108.0108,-21.48,100,100,2.62,overcast clouds,RU
569,Tromso,69.6496,18.957,21.22,63,75,19.57,broken clouds,NO
570,Igrim,63.1906,64.4162,-8.0,100,72,3.65,broken clouds,RU
571,Caceres,39.522,-6.3748,53.8,73,100,4.41,overcast clouds,ES
572,Santiago De Cuba,20.0247,-75.8219,83.82,69,40,9.22,scattered clouds,CU
573,Porbandar,21.6422,69.6093,67.19,60,5,4.54,clear sky,IN
574,Jega,12.2175,4.3792,74.48,13,0,10.31,clear sky,NG
575,Ust-Koksa,50.2696,85.6108,-5.03,85,52,1.3,broken clouds,RU
576,Portland,45.5234,-122.6762,42.67,95,75,1.01,broken clouds,US
577,Bang Saphan,11.2126,99.5117,75.13,87,6,0.76,light rain,TH
578,Batemans Bay,-35.7167,150.1833,63.1,85,100,8.21,overcast clouds,AU
579,Tabasalu,59.4303,24.5331,30.0,93,100,17.27,overcast clouds,EE
580,Oudtshoorn,-33.5907,22.2014,62.96,71,59,8.72,broken clouds,ZA
581,Mayahi,13.9553,7.6712,66.65,12,0,11.48,clear sky,NE
582,Pringsewu,-5.3582,104.9744,72.82,99,97,3.74,moderate rain,ID
583,Harrison,30.4091,-89.0436,41.02,92,100,12.66,overcast clouds,US
584,Hay River,60.8156,-115.7999,-16.62,76,75,6.91,broken clouds,CA
585,Noyabrsk,63.1994,75.4507,16.27,94,94,13.76,overcast clouds,RU
586,Springfield,37.2153,-93.2982,27.9,73,0,5.01,light snow,US
587,Turbo,8.0937,-76.7269,87.93,74,15,11.18,few clouds,CO
588,Svetlaya,46.5389,138.3297,7.03,71,100,9.46,overcast clouds,RU
589,Quixere,-5.0742,-37.9886,90.7,45,100,5.77,overcast clouds,BR
590,Chute-Aux-Outardes,49.1168,-68.399,6.78,51,0,3.44,clear sky,CA
591,Kurchum,48.5722,83.6542,-12.35,94,12,1.54,few clouds,KZ
592,Havre,49.5833,0.3333,46.17,71,75,19.57,broken clouds,FR
593,Luanda,-8.8368,13.2343,78.8,73,20,9.22,few clouds,AO
594,Barabai,-2.5833,115.3833,73.4,97,100,0.96,overcast clouds,ID
595,Cairns,-16.9167,145.7667,76.95,94,100,1.14,overcast clouds,AU
596,La Rioja,42.25,-2.5,47.32,88,100,3.4,overcast clouds,ES
597,Bafq,31.6128,55.4107,66.31,24,91,10.54,overcast clouds,IR
598,Dudinka,69.4058,86.1778,1.62,97,100,5.79,overcast clouds,RU
599,Moose Factory,51.2585,-80.6094,1.4,50,0,11.5,clear sky,CA
600,Eyl,7.9803,49.8164,72.91,63,1,10.58,clear sky,SO
601,Zlocieniec,53.5329,16.0113,43.7,87,100,14.27,overcast clouds,PL
602,Huilong,31.8111,121.655,40.03,75,8,9.13,clear sky,CN
603,Port Hardy,50.6996,-127.4199,46.76,100,100,3.44,light rain,CA
604,Tura,25.5198,90.2201,53.33,96,93,5.37,overcast clouds,IN
605,Micheweni,-4.9667,39.8333,80.58,83,99,12.15,overcast clouds,TZ
606,Puerto Madryn,-42.7692,-65.0385,64.69,62,96,26.73,overcast clouds,AR
607,Sorland,67.667,12.6934,31.86,78,94,24.58,overcast clouds,NO
608,Saint-Louis,16.3333,-15.0,92.84,6,0,8.57,clear sky,SN
609,Pacifica,37.6138,-122.4869,59.68,61,0,1.99,clear sky,US
610,La Primavera,5.4906,-70.4092,95.63,31,89,8.99,overcast clouds,CO
611,Pingliang,35.5392,106.6861,16.09,80,100,4.34,overcast clouds,CN
612,Hohhot,40.8106,111.6522,-0.11,65,0,6.71,clear sky,CN
613,Moron,-34.6534,-58.6198,87.03,65,99,2.51,overcast clouds,AR
614,Jadu,31.953,12.0261,54.05,25,6,8.63,clear sky,LY
615,Paranaiba,-19.6772,-51.1908,85.41,65,99,4.47,overcast clouds,BR
616,Tezu,27.9167,96.1667,60.98,60,100,1.83,overcast clouds,IN
617,Haines Junction,60.7522,-137.5108,-2.25,84,100,0.0,overcast clouds,CA
618,Eldama Ravine,0.0516,35.7308,62.02,44,100,6.24,overcast clouds,KE
619,Vallenar,-28.5708,-70.7581,86.2,20,0,13.56,clear sky,CL
620,Acarau,-2.8856,-40.12,83.26,68,99,15.52,overcast clouds,BR
621,La Asuncion,11.0333,-63.8628,71.33,88,0,16.11,clear sky,VE
622,Carlsbad,33.1581,-117.3506,69.85,17,0,3.0,clear sky,US
623,Langenburg,49.2544,9.8458,44.56,81,100,10.36,overcast clouds,DE
624,Tairua,-37.0167,175.85,67.08,89,69,9.19,broken clouds,NZ
625,Hammerfest,70.6634,23.6821,22.73,86,100,25.32,heavy snow,NO
626,Aberdeen,57.1437,-2.0981,36.5,79,8,13.8,clear sky,GB
627,Kailua,21.4022,-157.7394,75.18,78,0,3.44,clear sky,US
628,Beyneu,45.3167,55.2,39.02,73,100,17.2,overcast clouds,KZ
629,Srandakan,-7.9386,110.2506,77.05,88,100,5.23,moderate rain,ID
630,Marsala,37.7966,12.4352,57.99,88,0,13.8,clear sky,IT
631,Bhawanipatna,19.9,83.1667,61.32,38,0,1.99,clear sky,IN
632,Ixtapa,20.7,-105.2,76.23,57,20,3.44,few clouds,MX
633,Chifeng,42.2683,118.9636,4.62,61,0,8.99,clear sky,CN
634,Guacimo,10.2104,-83.6807,93.78,87,36,4.81,scattered clouds,CR
635,Cordoba,-31.4135,-64.1811,83.75,56,40,1.99,scattered clouds,AR
636,Evensk,61.95,159.2333,14.79,41,0,19.6,clear sky,RU
637,Zemio,5.0314,25.1361,78.8,26,99,0.87,overcast clouds,CF
638,Okha,53.5739,142.9478,4.26,92,100,19.77,overcast clouds,RU
639,Heihe,50.2441,127.4902,-4.61,95,47,7.14,scattered clouds,CN
640,Jaciara,-15.9653,-54.9683,85.32,66,100,6.17,moderate rain,BR
641,Coffs Harbour,-30.3,153.1333,62.87,82,75,16.11,broken clouds,AU
642,Osa,57.2829,55.4567,28.54,95,100,4.97,snow,RU
643,Cap Malheureux,-19.9842,57.6142,79.47,83,100,5.99,overcast clouds,MU
644,Guerrero Negro,27.9769,-114.0611,61.5,22,0,1.39,clear sky,MX
645,Vilyuysk,63.7553,121.6247,-32.62,100,91,3.04,overcast clouds,RU
646,Bandiagara,14.3501,-3.6104,84.63,10,3,9.8,clear sky,ML
647,Half Moon Bay,37.4636,-122.4286,59.54,65,0,0.0,clear sky,US
648,Rodrigues Alves,-7.738,-72.6509,80.8,62,100,4.63,overcast clouds,BR
649,Shache,38.4167,77.2406,25.54,44,7,3.27,clear sky,CN
650,Mbala,-8.8402,31.3659,58.55,94,100,1.97,overcast clouds,ZM
651,Sorong,-0.8833,131.25,80.69,80,99,10.8,overcast clouds,ID
652,Constitucion,-35.3333,-72.4167,69.44,69,16,14.12,few clouds,CL
653,Zanjan,36.6736,48.4787,36.01,84,86,27.18,overcast clouds,IR
654,Ahipara,-35.1667,173.1667,71.55,90,83,14.18,broken clouds,NZ
655,Antibes,43.5624,7.1278,54.88,80,75,4.61,broken clouds,FR
656,Nouakchott,18.0858,-15.9785,89.53,30,0,7.4,clear sky,MR
657,Monteagudo,-19.8167,-63.9833,78.58,48,98,4.7,overcast clouds,BO
658,Kondinskoye,59.6481,67.41,19.92,97,100,3.51,light snow,RU
659,Deniliquin,-35.5333,144.9667,62.01,52,6,8.08,clear sky,AU
660,Xingcheng,40.6167,120.7167,4.82,76,0,6.6,clear sky,CN
661,Brae,60.3964,-1.353,40.91,59,100,33.62,overcast clouds,GB
662,Plock,52.5468,19.7064,39.16,92,100,10.11,overcast clouds,PL
663,Priargunsk,50.3691,119.1012,-12.46,93,100,3.49,overcast clouds,RU
664,Qom,34.6401,50.8764,49.87,43,0,1.19,clear sky,IR
665,Lugovoy,42.9472,72.7644,29.07,62,0,6.82,clear sky,KZ
666,Chistogorskiy,53.9835,87.3843,2.28,100,100,2.75,overcast clouds,RU
667,Arzgir,45.3728,44.2206,35.04,99,100,12.82,snow,RU
668,Turbat,26.0023,63.044,67.64,20,0,1.32,clear sky,PK
669,Ikalamavony,-21.15,46.5833,69.51,81,69,6.2,broken clouds,MG
670,Kindu,-2.95,25.95,69.91,97,100,2.44,light rain,CD
671,Waipawa,-41.4122,175.5153,56.03,95,100,12.46,light rain,NZ
672,Boa Vista,2.8197,-60.6733,89.58,45,75,14.97,broken clouds,BR
673,Kirovsk,48.6375,38.6428,25.07,95,97,9.73,snow,UA
674,Whitehorse,60.7161,-135.0538,-4.7,73,100,3.0,light snow,CA
675,Wamba,8.9333,8.6,76.93,16,0,1.3,clear sky,NG
676,Benicarlo,40.4165,0.4271,63.55,65,100,0.6,overcast clouds,ES
677,Okhotsk,59.3833,143.3,0.39,71,100,15.79,overcast clouds,RU
678,Udachnyy,66.4167,112.4,-26.91,100,69,3.06,broken clouds,RU
679,Kharan,28.5833,65.4167,53.98,21,0,2.86,clear sky,PK
680,Haikou,20.0458,110.3417,59.13,94,75,4.47,broken clouds,CN
681,Bogdanovich,56.7803,62.0494,23.2,90,100,9.44,overcast clouds,RU
682,Marau,-28.4492,-52.2,71.49,98,100,5.35,overcast clouds,BR
683,Shirokiy,49.758,129.523,-25.56,100,20,4.59,few clouds,RU
684,Dumas,35.8656,-101.9732,32.61,50,0,9.22,clear sky,US
685,Eirunepe,-6.6603,-69.8736,75.36,96,100,2.93,overcast clouds,BR
686,Buritizeiro,-17.3511,-44.9622,87.13,56,96,2.59,overcast clouds,BR
687,Ulaangom,49.9811,92.0667,-22.56,93,93,2.71,overcast clouds,MN
688,Naryan-Mar,67.6713,53.087,-7.73,100,94,6.22,overcast clouds,RU
689,Kuah,6.3265,99.8432,80.58,78,20,3.44,few clouds,MY
690,Tiarei,-17.5333,-149.3333,84.22,76,4,16.58,clear sky,PF
691,Melfi,40.9965,15.6514,45.39,82,15,6.24,few clouds,IT
692,Namatanai,-3.6667,152.4333,79.97,79,100,6.96,overcast clouds,PG
693,Lipin Bor,60.2622,37.9763,-7.1,100,92,4.12,overcast clouds,RU
694,West Bay,19.3667,-81.4167,84.27,79,40,11.5,scattered clouds,KY
695,Tual,-5.6667,132.75,83.62,75,100,16.28,light rain,ID
696,Padang,-0.9492,100.3543,75.6,93,100,4.68,moderate rain,ID
697,Nauta,-4.5061,-73.5757,84.51,63,81,1.12,broken clouds,PE
698,Prabumulih,-3.45,104.25,72.55,99,99,3.71,light rain,ID
699,Verkhoyansk,67.5447,133.385,-38.87,100,60,0.69,broken clouds,RU
700,Omsukchan,62.5333,155.8,-19.1,74,9,8.43,clear sky,RU
701,Singleton,-32.5667,151.1833,69.49,96,92,3.8,overcast clouds,AU
702,Les Cayes,18.2,-73.75,85.05,54,10,6.04,clear sky,HT
703,Jalu,29.0331,21.5482,55.24,53,0,7.38,clear sky,LY
704,Sayat,38.7839,63.8803,48.07,34,0,19.3,clear sky,TM
705,El Obraje,14.0,-86.4333,90.48,31,21,7.81,few clouds,HN
706,Gazli,40.1333,63.45,45.07,39,5,11.45,clear sky,UZ
707,Jiuquan,39.7432,98.5174,17.11,42,100,3.78,overcast clouds,CN
708,Mudgee,-32.5943,149.5871,59.05,72,74,10.36,broken clouds,AU
709,Soto La Marina,23.7667,-98.2167,46.78,35,100,11.61,overcast clouds,MX
710,Port-Cartier,50.0334,-66.8654,5.76,71,3,4.65,clear sky,CA
711,Atasu,48.6814,71.6433,7.03,71,3,9.37,clear sky,KZ
712,Stornoway,58.2093,-6.3865,37.36,77,40,8.01,scattered clouds,GB
713,Khanpur,28.6453,70.6567,60.82,26,0,6.62,clear sky,PK
714,Hamm,51.6803,7.8209,40.01,88,100,14.79,overcast clouds,DE
715,Kefamenanu,-9.4467,124.4781,70.83,91,100,2.35,overcast clouds,ID
716,Omboue,-1.5746,9.2618,78.4,81,78,4.83,broken clouds,GA
717,Blythe,33.6103,-114.5964,56.03,21,5,4.61,clear sky,US
718,Svetlogorsk,52.6333,29.7333,4.48,100,78,4.5,broken clouds,BY
719,Verkhnevilyuysk,63.4453,120.3167,-21.28,99,63,2.57,broken clouds,RU
720,Natal,-5.795,-35.2094,86.65,89,75,12.66,broken clouds,BR
721,Chernyshevskiy,63.0128,112.4714,-22.4,100,96,1.3,overcast clouds,RU
722,Aklavik,68.2191,-135.0107,-22.97,68,20,8.05,few clouds,CA
723,Dingle,10.9995,122.6711,73.72,91,100,11.97,overcast clouds,PH
