City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Angoche,61.95,159.2333,21.24,63,100,27.2,RU,2022-01-31 23:42:00
1,Ponta Do Sol,32.6667,-17.1,66.0,83,32,12.95,PT,2022-01-31 23:44:38
2,Priargunsk,50.3691,119.1012,-29.15,100,53,0.38,RU,2022-01-31 23:46:02
3,San Cristobal,7.7669,-72.225,75.38,81,81,2.55,VE,2022-01-31 23:42:24
4,Kapaa,22.0752,-159.319,76.12,71,0,1.01,US,2022-01-31 23:42:06
5,Laguna,38.421,-121.4238,64.63,53,0,1.99,US,2022-01-31 23:46:03
6,Coos Bay,43.3665,-124.2179,49.86,90,40,4.61,US,2022-01-31 23:46:03
7,Lowestoft,52.4752,1.7516,38.3,87,25,13.71,GB,2022-01-31 23:46:04
8,Bengkulu,-3.8004,102.2655,75.85,86,100,3.87,ID,2022-01-31 23:45:58
9,Hermanus,-34.4187,19.2345,73.9,88,2,9.01,ZA,2022-01-31 23:46:04
10,Ribeira Grande,38.5167,-28.7,59.83,75,14,14.32,PT,2022-01-31 23:46:04
11,Atuona,-9.8,-139.0333,78.46,77,14,18.12,PF,2022-01-31 23:46:05
12,Mangrol,21.1167,70.1167,69.49,80,0,10.54,IN,2022-01-31 23:46:05
13,Saldanha,-33.0117,17.9442,66.25,77,16,6.76,ZA,2022-01-31 23:46:06
14,Mattru,7.6244,-11.8332,72.55,95,38,0.51,SL,2022-01-31 23:46:06
15,Busselton,-33.65,115.3333,64.04,53,1,17.31,AU,2022-01-31 23:46:06
16,Punta Arenas,-53.15,-70.9167,46.51,81,40,24.16,CL,2022-01-31 23:42:03
17,Sanmenxia,34.7747,111.1814,25.83,50,17,1.72,CN,2022-01-31 23:46:07
18,Cape Town,-33.9258,18.4232,74.12,80,0,2.3,ZA,2022-01-31 23:46:07
19,Orbetello,42.4408,11.2196,47.62,87,34,8.05,IT,2022-01-31 23:46:08
20,Batagay-Alyta,67.8006,130.4114,-21.48,100,98,3.2,RU,2022-01-31 23:44:37
21,Castro,-24.7911,-50.0119,63.16,92,13,3.71,BR,2022-01-31 23:46:08
22,Atar,20.5169,-13.0499,80.06,13,100,8.19,MR,2022-01-31 23:44:39
23,Saint-Philippe,-21.3585,55.7679,78.39,80,100,14.81,RE,2022-01-31 23:46:09
24,Nelson Bay,-32.7167,152.15,85.28,74,10,1.99,AU,2022-01-31 23:46:09
25,Isangel,-19.55,169.2667,82.51,89,100,5.75,VU,2022-01-31 23:46:09
26,Tiksi,71.6872,128.8694,-10.71,100,100,6.58,RU,2022-01-31 23:46:10
27,Taltal,-25.4,-70.4833,66.15,77,5,4.88,CL,2022-01-31 23:46:10
28,Rikitea,-23.1203,-134.9692,78.01,67,66,4.72,PF,2022-01-31 23:46:10
29,Hithadhoo,-0.6,73.0833,82.11,75,26,11.68,MV,2022-01-31 23:46:11
30,Lar,26.2039,83.9717,50.99,85,0,4.63,IN,2022-01-31 23:46:11
31,Abramovka,51.1886,41.0202,28.72,93,99,16.02,RU,2022-01-31 23:46:11
32,Hamilton,39.1834,-84.5333,36.79,67,73,3.13,US,2022-01-31 23:43:22
33,Cernay,47.8097,7.177,38.62,90,69,9.1,FR,2022-01-31 23:46:12
34,Jamestown,42.097,-79.2353,29.84,50,1,5.75,US,2022-01-31 23:46:12
35,Kinarut,5.8231,116.0466,77.02,94,20,3.44,MY,2022-01-31 23:46:13
36,Barrow,71.2906,-156.7887,-12.98,77,20,10.36,US,2022-01-31 23:46:13
37,Saskylakh,71.9167,114.0833,-28.8,100,80,2.24,RU,2022-01-31 23:46:13
38,Bandarbeyla,9.4942,50.8122,76.44,77,58,15.1,SO,2022-01-31 23:46:14
39,Roma,43.2128,-75.4557,19.54,67,0,0.0,US,2022-01-31 23:46:14
40,Puerto Ayora,-0.7393,-90.3518,74.55,93,72,1.99,EC,2022-01-31 23:46:15
41,Altamira,-3.2033,-52.2064,73.62,98,99,2.01,BR,2022-01-31 23:46:15
42,Egvekinot,66.3167,-179.1667,1.6,70,85,13.33,RU,2022-01-31 23:46:15
43,Coihaique,-45.5752,-72.0662,59.61,63,75,8.05,CL,2022-01-31 23:46:16
44,Sidhi,24.4167,81.8833,55.09,55,1,3.71,IN,2022-01-31 23:46:16
45,Gigmoto,13.7796,124.39,77.85,86,53,12.95,PH,2022-01-31 23:46:16
46,Georgetown,5.4112,100.3354,78.89,88,20,3.0,MY,2022-01-31 23:44:36
47,Port Elizabeth,-33.918,25.5701,73.69,94,90,9.22,ZA,2022-01-31 23:47:17
48,Faya,18.3851,42.4509,53.71,82,4,6.17,SA,2022-01-31 23:47:17
49,Traverse City,44.7631,-85.6206,28.94,70,100,6.91,US,2022-01-31 23:47:18
50,Ushuaia,-54.8,-68.3,42.46,87,40,24.16,AR,2022-01-31 23:42:19
51,Vanderhoof,54.0166,-124.0198,19.62,94,99,1.99,CA,2022-01-31 23:47:18
52,Victoria,22.2855,114.1577,58.95,92,95,1.01,HK,2022-01-31 23:46:14
53,Almaznyy,48.0448,40.045,32.14,89,89,13.44,RU,2022-01-31 23:47:19
54,Butaritari,3.0707,172.7902,81.45,79,78,13.31,KI,2022-01-31 23:47:19
55,Kaitangata,-46.2817,169.8464,71.92,70,65,5.79,NZ,2022-01-31 23:47:19
56,Bethel,41.3712,-73.414,25.66,91,60,1.61,US,2022-01-31 23:47:20
57,Mar Del Plata,-38.0023,-57.5575,64.42,57,0,1.99,AR,2022-01-31 23:47:20
58,Talnakh,69.4865,88.3972,6.21,95,100,8.93,RU,2022-01-31 23:43:24
59,New Norfolk,-42.7826,147.0587,82.71,42,27,4.0,AU,2022-01-31 23:47:20
60,Constitucion,-35.3333,-72.4167,60.04,71,0,10.54,CL,2022-01-31 23:47:21
61,Ahipara,-35.1667,173.1667,71.6,79,99,15.5,NZ,2022-01-31 23:47:21
62,Korla,41.7597,86.1469,21.79,56,50,1.23,CN,2022-01-31 23:47:21
63,Matara,5.9485,80.5353,73.06,89,16,9.13,LK,2022-01-31 23:47:22
64,Bubaque,11.2833,-15.8333,77.52,67,88,13.18,GW,2022-01-31 23:47:22
65,Port Alfred,-33.5906,26.891,74.95,96,100,5.82,ZA,2022-01-31 23:47:23
66,Tasiilaq,65.6145,-37.6368,8.76,98,96,5.26,GL,2022-01-31 23:47:23
67,Kavaratti,10.5669,72.642,80.46,72,2,10.54,IN,2022-01-31 23:47:23
68,Ancud,-41.8697,-73.8203,60.42,75,11,8.12,CL,2022-01-31 23:47:24
69,Avarua,-21.2078,-159.775,71.65,100,100,9.22,CK,2022-01-31 23:47:24
70,Vaini,-21.2,-175.2,86.16,79,75,10.36,TO,2022-01-31 23:47:24
71,Aasiaat,68.7098,-52.8699,5.9,80,100,10.07,GL,2022-01-31 23:47:25
72,Orito,0.6766,-76.8771,72.23,95,99,3.94,CO,2022-01-31 23:47:25
73,Severo-Kurilsk,50.6789,156.125,29.05,74,100,21.43,RU,2022-01-31 23:47:25
74,Mataura,-46.1927,168.8643,75.47,50,65,1.88,NZ,2022-01-31 23:47:26
75,College,64.8569,-147.8028,-7.42,73,0,0.0,US,2022-01-31 23:47:26
76,Bambous Virieux,-20.3428,57.7575,80.22,78,75,14.97,MU,2022-01-31 23:43:13
77,Carnarvon,-24.8667,113.6333,78.87,73,0,10.36,AU,2022-01-31 23:47:27
78,Djenne,13.9061,-4.5533,74.23,14,24,8.99,ML,2022-01-31 23:47:27
79,Synya,65.3718,58.0387,1.71,98,100,4.56,RU,2022-01-31 23:47:28
80,Dillon,34.4166,-79.3712,49.01,63,46,7.87,US,2022-01-31 23:47:28
81,Porto Novo,6.4965,2.6036,80.42,79,60,4.41,BJ,2022-01-31 23:47:28
82,Nuristan,35.3,70.8333,-0.2,67,7,14.97,AF,2022-01-31 23:47:28
83,Nova Granada,-20.5339,-49.3142,75.45,90,100,2.77,BR,2022-01-31 23:47:29
84,Lebu,-37.6167,-73.65,58.3,75,0,17.43,CL,2022-01-31 23:47:30
85,Vanavara,60.34,102.2797,-11.22,100,91,1.97,RU,2022-01-31 23:47:30
86,Dutse,11.7594,9.3392,58.62,24,31,8.63,NG,2022-01-31 23:47:30
87,Bredasdorp,-34.5322,20.0403,74.28,88,23,4.61,ZA,2022-01-31 23:47:31
88,Boende,-0.2167,20.8667,71.49,68,98,2.35,CD,2022-01-31 23:47:31
89,Marang,5.2056,103.2059,75.11,87,58,3.29,MY,2022-01-31 23:47:31
90,Berlevag,70.8578,29.0864,22.1,75,70,8.21,NO,2022-01-31 23:47:32
91,Panaba,21.2833,-88.2667,68.94,65,53,13.58,MX,2022-01-31 23:43:30
92,Mahebourg,-20.4081,57.7,79.25,78,75,14.97,MU,2022-01-31 23:44:47
93,San Patricio,28.017,-97.5169,70.21,97,97,11.1,US,2022-01-31 23:48:32
94,Bluff,-46.6,168.3333,75.79,80,37,3.31,NZ,2022-01-31 23:48:33
95,Kendari,-3.945,122.4989,78.55,85,100,2.59,ID,2022-01-31 23:45:56
96,Torbay,47.6666,-52.7314,31.75,76,75,14.97,CA,2022-01-31 23:48:33
97,Saint George,37.1041,-113.5841,63.07,16,0,1.01,US,2022-01-31 23:48:33
98,Weligama,5.9667,80.4167,72.73,90,9,6.31,LK,2022-01-31 23:48:34
99,Dikson,73.5069,80.5464,-2.56,90,100,18.07,RU,2022-01-31 23:48:34
100,Saint-Denis,48.9167,2.3333,38.75,74,0,3.44,FR,2022-01-31 23:48:35
101,Ust-Omchug,61.15,149.6333,-8.52,97,94,6.91,RU,2022-01-31 23:48:35
102,Nome,64.5011,-165.4064,17.67,45,0,10.36,US,2022-01-31 23:46:20
103,Male,4.1748,73.5089,82.35,83,40,13.8,MV,2022-01-31 23:48:35
104,Asau,46.4333,26.4,32.95,69,100,3.98,RO,2022-01-31 23:48:36
105,Greenville,35.6127,-77.3663,44.74,63,0,0.0,US,2022-01-31 23:46:48
106,Kaoma,-14.7833,24.8,64.53,99,100,5.46,ZM,2022-01-31 23:48:36
107,Walvis Bay,-22.9575,14.5053,70.09,83,100,8.01,NA,2022-01-31 23:48:36
108,Faanui,-16.4833,-151.75,81.05,72,6,21.18,PF,2022-01-31 23:47:11
109,Yellowknife,62.456,-114.3525,-10.44,83,20,5.75,CA,2022-01-31 23:48:37
110,Baghmara,23.795,86.2085,58.06,52,5,3.96,IN,2022-01-31 23:48:37
111,Chicama,-7.8447,-79.1469,66.74,69,32,6.62,PE,2022-01-31 23:48:38
112,Guymon,36.6828,-101.4816,63.52,22,44,11.74,US,2022-01-31 23:43:48
113,Port Blair,11.6667,92.75,68.04,94,20,0.0,IN,2022-01-31 23:48:38
114,Cherskiy,68.75,161.3,-10.61,91,100,3.62,RU,2022-01-31 23:48:39
115,Kapoeta,4.7717,33.5903,80.76,28,13,3.18,SS,2022-01-31 23:48:39
116,Bathsheba,13.2167,-59.5167,79.41,78,40,11.5,BB,2022-01-31 23:48:40
117,Birao,10.2849,22.7882,69.42,15,83,12.15,CF,2022-01-31 23:48:40
118,Maniitsoq,65.4167,-52.9,7.32,87,99,10.76,GL,2022-01-31 23:48:40
119,Albany,42.6001,-73.9662,21.81,65,15,1.9,US,2022-01-31 23:47:18
120,Solomenskoye,44.2167,44.3528,31.66,85,92,5.14,RU,2022-01-31 23:48:41
121,Biak,-0.9131,122.8766,80.44,69,92,2.77,ID,2022-01-31 23:48:41
122,Naze,28.3667,129.4833,50.92,60,69,5.46,JP,2022-01-31 23:48:41
123,Varhaug,58.6147,5.6457,34.48,87,100,11.92,NO,2022-01-31 23:48:42
124,Kangaatsiaq,68.3065,-53.4641,9.28,72,100,10.16,GL,2022-01-31 23:48:42
125,Flinders,-34.5833,150.8552,88.05,71,26,5.99,AU,2022-01-31 23:48:43
126,Hobart,-42.8794,147.3294,83.05,51,40,1.99,AU,2022-01-31 23:48:02
127,Katsuura,35.1333,140.3,45.19,43,89,6.62,JP,2022-01-31 23:48:43
128,Sao Filipe,14.8961,-24.4956,75.04,69,100,5.35,CV,2022-01-31 23:48:43
129,Salalah,17.0151,54.0924,68.09,77,0,3.44,OM,2022-01-31 23:48:44
130,Geraldton,-28.7667,114.6,72.01,56,3,20.71,AU,2022-01-31 23:48:44
131,Comodoro Rivadavia,-45.8667,-67.5,75.06,23,58,25.32,AR,2022-01-31 23:45:01
132,Huaicheng,23.9051,112.1931,46.22,91,100,2.39,CN,2022-01-31 23:48:45
133,Hualmay,-11.0964,-77.6139,71.37,81,71,8.59,PE,2022-01-31 23:47:22
134,Upernavik,72.7868,-56.1549,-17.36,97,100,7.25,GL,2022-01-31 23:47:29
135,Fortuna,40.5982,-124.1573,53.42,70,0,1.01,US,2022-01-31 23:48:45
136,Evensk,61.95,159.2333,21.24,63,100,27.2,RU,2022-01-31 23:42:00
137,Angoche,-16.2325,39.9086,76.19,84,1,6.67,MZ,2022-01-31 23:49:46
138,Mukhen,48.1,136.1,1.38,89,97,4.18,RU,2022-01-31 23:49:46
139,Cabedelo,-6.9811,-34.8339,79.47,75,21,10.45,BR,2022-01-31 23:45:58
140,Balikpapan,-1.2675,116.8289,76.19,94,20,5.75,ID,2022-01-31 23:49:47
141,Garowe,8.4054,48.4845,68.0,88,67,9.48,SO,2022-01-31 23:49:47
142,Pisco,-13.7,-76.2167,73.45,73,40,19.57,PE,2022-01-31 23:48:34
143,Saint-Pierre,-21.3393,55.4781,78.48,73,20,11.5,RE,2022-01-31 23:45:58
144,Lavrentiya,65.5833,-171.0,-0.18,83,49,12.53,RU,2022-01-31 23:49:48
145,Prince Rupert,54.3161,-130.3201,38.89,87,100,2.3,CA,2022-01-31 23:45:06
146,Touros,-5.1989,-35.4608,79.7,73,62,12.17,BR,2022-01-31 23:49:48
147,Cidreira,-30.1811,-50.2056,73.33,85,26,3.89,BR,2022-01-31 23:49:48
148,Pathein,16.7833,94.7333,60.21,73,90,3.85,MM,2022-01-31 23:49:49
149,Kahului,20.8947,-156.47,79.86,68,40,16.11,US,2022-01-31 23:49:49
150,Ngunguru,-35.6167,174.5,72.16,77,98,17.96,NZ,2022-01-31 23:49:49
151,Puerto Narino,-3.7703,-70.3831,85.95,78,84,2.37,CO,2022-01-31 23:49:50
152,San Luis,-33.295,-66.3356,77.04,39,17,7.99,AR,2022-01-31 23:49:50
153,Akdepe,42.0551,59.3788,32.0,80,12,9.8,TM,2022-01-31 23:49:51
154,Klaksvik,62.2266,-6.589,47.32,82,100,36.84,FO,2022-01-31 23:45:55
155,Cayenne,4.9333,-52.3333,80.1,84,75,4.0,GF,2022-01-31 23:49:51
156,Porbandar,21.6422,69.6093,70.07,81,0,7.27,IN,2022-01-31 23:49:52
157,Teacapan,22.55,-105.75,73.29,54,0,10.49,MX,2022-01-31 23:49:52
158,Hilo,19.7297,-155.09,80.33,62,20,11.5,US,2022-01-31 23:49:52
159,Mattawa,46.7379,-119.9028,48.85,55,28,14.0,US,2022-01-31 23:49:53
160,Narsaq,60.9167,-46.05,26.82,88,99,5.66,GL,2022-01-31 23:49:53
161,Khatanga,71.9667,102.5,-28.84,100,44,2.91,RU,2022-01-31 23:49:53
162,Normandin,48.8333,-72.5321,-7.98,70,91,6.91,CA,2022-01-31 23:49:54
163,Chokurdakh,70.6333,147.9167,-13.92,95,100,2.24,RU,2022-01-31 23:49:54
164,San Buenaventura,27.0833,-101.5333,74.37,15,0,10.18,MX,2022-01-31 23:49:54
165,Khoy,38.5504,44.9535,18.3,79,100,5.66,IR,2022-01-31 23:49:55
166,Kruisfontein,-34.0033,24.7314,70.88,98,99,4.63,ZA,2022-01-31 23:49:55
167,Airai,-8.9266,125.4092,67.21,69,78,5.61,TL,2022-01-31 23:49:55
168,Aripuana,-9.1667,-60.6333,71.76,97,100,2.04,BR,2022-01-31 23:49:56
169,General Roca,-39.0333,-67.5833,84.6,16,1,6.98,AR,2022-01-31 23:46:03
170,Saint Anthony,45.0205,-93.218,29.14,74,75,5.99,US,2022-01-31 23:48:27
171,Camargo,27.6667,-105.1667,67.39,15,0,9.22,MX,2022-01-31 23:49:56
172,Vostok,46.4856,135.8833,-3.24,94,99,3.71,RU,2022-01-31 23:49:56
173,Elizabeth City,36.2946,-76.2511,42.82,81,0,8.05,US,2022-01-31 23:49:57
174,Suluq,31.6682,20.2521,52.29,69,1,10.25,LY,2022-01-31 23:49:57
175,Richards Bay,-28.783,32.0377,74.35,82,61,9.89,ZA,2022-01-31 23:49:58
176,Coquimbo,-29.9533,-71.3436,65.93,77,40,10.36,CL,2022-01-31 23:49:58
177,Kailua,21.4022,-157.7394,80.58,67,40,6.91,US,2022-01-31 23:49:58
178,Kamenka,51.3223,42.7678,31.75,89,100,17.92,RU,2022-01-31 23:49:59
179,Mercedes,-34.6515,-59.4307,71.85,46,6,8.16,AR,2022-01-31 23:49:59
180,Ostrovnoy,68.0531,39.5131,11.07,96,100,5.3,RU,2022-01-31 23:50:00
181,Cabra,37.4725,-4.4421,48.9,52,0,2.68,ES,2022-01-31 23:51:00
182,Marzuq,14.4,46.4667,59.5,63,48,5.28,YE,2022-01-31 23:51:00
183,Sur,22.5667,59.5289,72.0,59,0,5.79,OM,2022-01-31 23:51:01
184,Alyangula,-13.8483,136.4192,84.07,84,40,12.66,AU,2022-01-31 23:51:01
185,Iqaluit,63.7506,-68.5145,-29.31,66,20,3.0,CA,2022-01-31 23:50:08
186,Mildura,-34.2,142.15,75.07,53,100,12.66,AU,2022-01-31 23:46:31
187,Whitianga,-36.8333,175.7,71.42,66,90,13.53,NZ,2022-01-31 23:51:02
188,Cam Ranh,11.9214,109.1591,75.16,88,40,9.22,VN,2022-01-31 23:51:02
189,Turukhansk,65.8167,87.9833,9.64,94,100,11.86,RU,2022-01-31 23:48:31
190,Kodiak,57.79,-152.4072,29.71,74,90,5.75,US,2022-01-31 23:49:55
191,Roverud,60.2521,12.055,18.75,98,96,1.66,NO,2022-01-31 23:51:02
192,Angoram,-4.0625,144.0661,77.79,84,100,4.0,PG,2022-01-31 23:51:03
193,Kingsland,30.8,-81.6898,62.94,63,27,3.31,US,2022-01-31 23:51:03
194,Key West,24.5557,-81.7826,64.99,68,0,9.22,US,2022-01-31 23:47:52
195,At-Bashi,41.1702,75.8106,-0.92,70,85,2.08,KG,2022-01-31 23:49:15
196,Afsin,38.2477,36.914,26.02,97,97,2.08,TR,2022-01-31 23:51:04
197,Pombia,45.653,8.6336,47.46,34,0,17.27,IT,2022-01-31 23:51:04
198,Morant Bay,17.8815,-76.4093,78.42,84,20,11.48,JM,2022-01-31 23:51:05
199,Nizhniy Tsasuchey,50.5167,115.1333,-17.1,97,10,4.72,RU,2022-01-31 23:51:05
200,Caravelas,-17.7125,-39.2481,78.71,87,3,8.97,BR,2022-01-31 23:49:39
201,Chuy,-33.6971,-53.4616,63.1,63,22,9.1,UY,2022-01-31 23:51:05
202,Rudbar,30.15,62.6,53.4,35,0,7.31,AF,2022-01-31 23:51:06
203,Atasu,48.6814,71.6433,-1.52,98,33,4.38,KZ,2022-01-31 23:51:06
204,Pafos,34.7667,32.4167,44.51,73,3,2.68,CY,2022-01-31 23:51:06
205,Bagdarin,54.4333,113.6,-19.61,96,26,3.85,RU,2022-01-31 23:51:07
206,East London,-33.0153,27.9116,77.18,73,100,2.71,ZA,2022-01-31 23:47:40
207,Kavieng,-2.5744,150.7967,80.92,80,100,9.84,PG,2022-01-31 23:51:07
208,Longyearbyen,78.2186,15.6401,12.04,67,20,9.22,SJ,2022-01-31 23:51:08
209,Maragogi,-9.0122,-35.2225,78.89,76,11,6.76,BR,2022-01-31 23:48:34
210,Padang,-0.9492,100.3543,77.05,88,66,2.06,ID,2022-01-31 23:51:08
211,Coyutla,20.25,-97.65,71.29,78,2,1.95,MX,2022-01-31 23:51:08
212,Ahlat,38.7518,42.4814,19.36,94,99,2.73,TR,2022-01-31 23:51:09
213,Mayo,38.8876,-76.5119,33.75,63,0,8.01,US,2022-01-31 23:50:09
214,Palauig,15.435,119.9045,78.21,66,17,3.22,PH,2022-01-31 23:51:09
215,Codrington,-38.2667,141.9667,63.19,62,71,20.49,AU,2022-01-31 23:51:09
216,Maceio,-9.6658,-35.7353,80.04,83,0,5.75,BR,2022-01-31 23:50:24
217,Ambon,-3.6954,128.1814,86.14,66,40,12.66,ID,2022-01-31 23:48:30
218,Necochea,-38.5473,-58.7368,60.04,53,44,7.81,AR,2022-01-31 23:51:10
219,Banda Aceh,5.5577,95.3222,76.89,85,99,7.83,ID,2022-01-31 23:51:10
220,Luanda,-8.8368,13.2343,78.8,78,40,10.36,AO,2022-01-31 23:50:07
221,Hambantota,6.1241,81.1185,74.91,81,21,13.0,LK,2022-01-31 23:51:11
222,Kurmanayevka,52.5093,52.0675,26.64,89,100,17.31,RU,2022-01-31 23:51:11
223,Hasaki,35.7333,140.8333,39.29,40,44,4.47,JP,2022-01-31 23:49:55
224,Bowen,-20.0167,148.2333,84.42,71,10,4.16,AU,2022-01-31 23:51:11
225,Qaanaaq,77.484,-69.3632,-21.96,53,0,11.34,GL,2022-01-31 23:51:12
226,Sainte-Maxime,43.3,6.6333,50.0,32,2,5.59,FR,2022-01-31 23:51:12
227,Puerto Santander,8.3636,-72.4063,85.41,67,41,3.0,CO,2022-01-31 23:51:12
228,Conde,-7.2597,-34.9075,78.26,89,0,4.61,BR,2022-01-31 23:51:13
229,Chumikan,54.7183,135.315,-4.61,86,77,14.92,RU,2022-01-31 23:51:13
230,Qianan,44.9932,124.0581,-10.89,100,29,3.65,CN,2022-01-31 23:51:13
231,Kingaroy,-26.5333,151.8333,86.05,61,53,11.5,AU,2022-01-31 23:52:14
232,Dunedin,-45.8742,170.5036,65.8,82,82,11.99,NZ,2022-01-31 23:52:14
233,Alugan,12.2188,125.4808,79.47,83,67,10.36,PH,2022-01-31 23:52:14
234,Henderson,36.0397,-114.9819,60.24,21,1,5.75,US,2022-01-31 23:49:05
235,Pangai,-19.8,-174.35,80.78,73,84,11.77,TO,2022-01-31 23:52:15
236,West Wendover,40.7391,-114.0733,38.79,44,1,17.4,US,2022-01-31 23:51:31
237,Fort Nelson,58.8053,-122.7002,-0.81,78,75,2.3,CA,2022-01-31 23:52:15
238,Nanortalik,60.1432,-45.2371,25.61,81,100,16.84,GL,2022-01-31 23:48:32
239,Filingue,14.3521,3.3168,64.74,12,0,10.27,NE,2022-01-31 23:52:16
240,Pevek,69.7008,170.3133,-17.48,97,92,0.81,RU,2022-01-31 23:52:16
241,Antofagasta,-23.65,-70.4,69.08,83,4,5.28,CL,2022-01-31 23:52:16
242,Katete,-0.7818,29.7544,65.5,65,100,2.86,UG,2022-01-31 23:52:17
243,Havre-Saint-Pierre,50.2334,-63.5986,12.79,72,100,13.8,CA,2022-01-31 23:52:17
244,Sherman,33.6357,-96.6089,63.07,74,33,5.99,US,2022-01-31 23:48:38
245,Souillac,-20.5167,57.5167,79.36,78,75,14.97,MU,2022-01-31 23:52:17
246,Cairns,-16.9167,145.7667,90.1,71,64,4.61,AU,2022-01-31 23:52:18
247,Paraiso,9.8383,-83.8656,72.46,97,68,3.62,CR,2022-01-31 23:52:18
248,Aklavik,68.2191,-135.0107,1.4,78,75,11.5,CA,2022-01-31 23:52:18
249,Viedma,-40.8135,-62.9967,69.37,26,16,3.31,AR,2022-01-31 23:52:19
250,San Quintin,30.4833,-115.95,61.56,61,84,10.85,MX,2022-01-31 23:52:19
251,Sitka,57.0531,-135.33,35.49,80,75,3.44,US,2022-01-31 23:52:19
252,Alice Springs,-23.7,133.8833,76.55,88,100,16.11,AU,2022-01-31 23:48:28
253,Fairbanks,64.8378,-147.7164,-7.4,73,0,0.0,US,2022-01-31 23:52:20
254,Kununurra,-15.7667,128.7333,84.18,74,100,12.66,AU,2022-01-31 23:52:20
255,Aosta,45.7667,7.4167,25.57,35,55,8.99,IT,2022-01-31 23:52:20
256,Ilulissat,69.2167,-51.1,-1.35,98,100,4.59,GL,2022-01-31 23:52:21
257,Tete,-16.1564,33.5867,77.14,100,20,3.0,MZ,2022-01-31 23:52:21
258,Kokopo,-4.352,152.2633,80.78,77,100,6.73,PG,2022-01-31 23:52:21
259,Anadyr,64.75,177.4833,18.1,45,0,8.95,RU,2022-01-31 23:52:19
260,Dubai,25.2582,55.3047,70.21,73,0,3.44,AE,2022-01-31 23:52:22
261,Lazaro Cardenas,17.9583,-102.2,79.29,62,0,8.34,MX,2022-01-31 23:52:22
262,Takoradi,4.8845,-1.7554,78.22,85,71,4.7,GH,2022-01-31 23:52:22
263,Lewiston,44.1003,-70.2148,19.4,74,0,0.0,US,2022-01-31 23:48:57
264,Chkalovskoye,44.8392,133.0436,1.96,96,98,3.09,RU,2022-01-31 23:52:23
265,Wieliczka,49.9874,20.0647,32.95,71,100,1.99,PL,2022-01-31 23:52:23
266,Srednekolymsk,67.45,153.6833,-14.15,92,100,4.65,RU,2022-01-31 23:52:23
267,Urcos,-13.6861,-71.6228,58.89,89,100,6.55,PE,2022-01-31 23:52:24
268,Ajdabiya,30.7554,20.2263,52.68,72,2,10.76,LY,2022-01-31 23:51:04
